date,race,age,confirmed_cases_total,confirmed_cases_percent,deaths_total,deaths_percent,population_percent
2020-06-19,latino,all,67818,0.5680000000000001,2115,0.404,0.389
2020-06-19,other,0-17,1699,0.195,0,0.0,0.044
2020-06-19,other,18+,14109,0.127,96,0.019,0.022
2020-06-19,other,18-34,5240,0.151,2,0.034,0.032
2020-06-19,other,35-49,4021,0.133,4,0.016,0.021
2020-06-19,other,50-64,3247,0.122,16,0.02,0.017
2020-06-19,other,65-79,1126,0.092,28,0.017,0.015
2020-06-19,other,80+,475,0.07100000000000001,46,0.019,0.013000000000000001
2020-06-19,other,all,15811,0.132,96,0.019,0.027
2020-06-19,white,0-17,656,0.075,0,0.0,0.292
2020-06-19,white,18+,20100,0.182,1739,0.332,0.388
2020-06-19,white,18-34,4286,0.123,7,0.121,0.302
2020-06-19,white,35-49,4121,0.137,23,0.089,0.325
2020-06-19,white,50-64,5067,0.189,161,0.192,0.43
2020-06-19,white,65-79,3918,0.318,536,0.32,0.54
2020-06-19,white,80+,2708,0.405,1012,0.421,0.5720000000000001
2020-06-19,white,all,20780,0.17400000000000002,1739,0.332,0.366
2020-06-18,asian,0-17,218,0.025,0,0.0,0.13
2020-06-18,asian,18+,9299,0.08600000000000001,780,0.151,0.165
2020-06-18,asian,18-34,2053,0.061,4,0.069,0.151
2020-06-18,asian,35-49,2410,0.082,22,0.08600000000000001,0.179
2020-06-18,asian,50-64,2493,0.095,80,0.096,0.167
2020-06-18,asian,65-79,1316,0.108,201,0.122,0.17200000000000001
2020-06-18,asian,80+,1027,0.155,473,0.199,0.17200000000000001
2020-06-18,asian,all,9527,0.082,780,0.151,0.157
2020-06-18,black,0-17,132,0.016,0,0.0,0.054
2020-06-18,black,18+,5160,0.048,491,0.095,0.061
2020-06-18,black,18-34,1198,0.035,5,0.08600000000000001,0.065
2020-06-18,black,35-49,1138,0.039,20,0.078,0.059000000000000004
2020-06-18,black,50-64,1390,0.053,73,0.088,0.064
2020-06-18,black,65-79,910,0.075,186,0.113,0.055
2020-06-18,black,80+,524,0.079,207,0.08700000000000001,0.048
2020-06-18,black,all,5296,0.045,491,0.095,0.06
2020-06-18,latino,0-17,5836,0.6900000000000001,0,0.0,0.47900000000000004
2020-06-18,latino,18+,60372,0.557,2084,0.403,0.363
2020-06-18,latino,18-34,21303,0.631,40,0.6900000000000001,0.45
2020-06-18,latino,35-49,17952,0.609,188,0.732,0.41500000000000004
2020-06-18,latino,50-64,14266,0.542,498,0.601,0.322
2020-06-18,latino,65-79,4927,0.406,706,0.429,0.218
2020-06-18,latino,80+,1924,0.29,652,0.275,0.196
2020-06-18,latino,all,66261,0.5670000000000001,2085,0.404,0.389
2020-06-18,other,0-17,1633,0.193,0,0.0,0.044
2020-06-18,other,18+,13691,0.126,98,0.019,0.022
2020-06-18,other,18-34,5041,0.149,2,0.034,0.032
2020-06-18,other,35-49,3906,0.132,4,0.016,0.021
2020-06-18,other,50-64,3167,0.121,16,0.02,0.017
2020-06-18,other,65-79,1106,0.092,30,0.018000000000000002,0.015
2020-06-18,other,80+,471,0.07100000000000001,46,0.019,0.013000000000000001
2020-06-18,other,all,15325,0.131,98,0.019,0.027
2020-06-18,white,0-17,639,0.076,0,0.0,0.292
2020-06-18,white,18+,19811,0.183,1712,0.331,0.388
2020-06-18,white,18-34,4190,0.124,7,0.121,0.302
2020-06-18,white,35-49,4059,0.138,23,0.089,0.325
2020-06-18,white,50-64,5007,0.19,161,0.194,0.43
2020-06-18,white,65-79,3875,0.319,524,0.318,0.54
2020-06-18,white,80+,2680,0.404,997,0.42,0.5720000000000001
2020-06-18,white,all,20475,0.17500000000000002,1712,0.331,0.366
2020-06-17,asian,0-17,211,0.025,0,0.0,0.13
2020-06-17,asian,18+,9203,0.08700000000000001,766,0.151,0.165
2020-06-17,asian,18-34,2033,0.062,4,0.07,0.151
2020-06-17,asian,35-49,2381,0.083,21,0.082,0.179
2020-06-17,asian,50-64,2465,0.095,79,0.097,0.167
2020-06-17,asian,65-79,1305,0.109,194,0.12,0.17200000000000001
2020-06-17,asian,80+,1019,0.155,468,0.2,0.17200000000000001
2020-06-17,asian,all,9424,0.083,766,0.151,0.157
2020-06-17,black,0-17,124,0.015,0,0.0,0.054
2020-06-17,black,18+,5074,0.048,484,0.095,0.061
2020-06-17,black,18-34,1169,0.035,5,0.088,0.065
2020-06-17,black,35-49,1117,0.039,20,0.078,0.059000000000000004
2020-06-17,black,50-64,1367,0.053,72,0.088,0.064
2020-06-17,black,65-79,898,0.075,181,0.112,0.055
2020-06-17,black,80+,523,0.08,206,0.088,0.048
2020-06-17,black,all,5202,0.045,484,0.095,0.06
2020-06-17,latino,0-17,5643,0.6930000000000001,0,0.0,0.47900000000000004
2020-06-17,latino,18+,59094,0.557,2056,0.405,0.363
2020-06-17,latino,18-34,20794,0.631,39,0.684,0.45
2020-06-17,latino,35-49,17576,0.61,187,0.733,0.41500000000000004
2020-06-17,latino,50-64,13972,0.541,494,0.605,0.322
2020-06-17,latino,65-79,4853,0.405,695,0.43,0.218
2020-06-17,latino,80+,1899,0.29,641,0.274,0.196
2020-06-17,latino,all,64787,0.5660000000000001,2057,0.405,0.389
2020-06-17,other,0-17,1569,0.192,0,0.0,0.044
2020-06-17,other,18+,13306,0.125,89,0.018000000000000002,0.022
2020-06-17,other,18-34,4887,0.148,2,0.035,0.032
2020-06-17,other,35-49,3792,0.131,4,0.016,0.021
2020-06-17,other,50-64,3077,0.12,15,0.022,0.017
2020-06-17,other,65-79,1090,0.091,28,0.017,0.015
2020-06-17,other,80+,460,0.07,40,0.017,0.013000000000000001
2020-06-17,other,all,14876,0.13,89,0.018000000000000002,0.027
2020-06-17,white,0-17,597,0.073,0,0.0,0.292
2020-06-17,white,18+,19466,0.183,1687,0.332,0.388
2020-06-17,white,18-34,4094,0.124,7,0.123,0.302
2020-06-17,white,35-49,3958,0.137,23,0.09,0.325
2020-06-17,white,50-64,4935,0.191,156,0.191,0.43
2020-06-17,white,65-79,3823,0.319,520,0.321,0.54
2020-06-17,white,80+,2656,0.405,981,0.42,0.5720000000000001
2020-06-17,white,all,20087,0.176,1687,0.332,0.366
2020-06-15,asian,0-17,206,0.027,0,0.0,0.13
2020-06-15,asian,18+,9089,0.08700000000000001,757,0.151,0.165
2020-06-15,asian,18-34,2003,0.062,4,0.07100000000000001,0.151
2020-06-15,asian,35-49,2341,0.083,21,0.084,0.179
2020-06-15,asian,50-64,2448,0.096,78,0.097,0.167
2020-06-15,asian,65-79,1287,0.109,191,0.12,0.17200000000000001
2020-06-15,asian,80+,1010,0.156,463,0.201,0.17200000000000001
2020-06-15,asian,all,9305,0.083,757,0.151,0.157
2020-06-15,black,0-17,115,0.015,0,0.0,0.054
2020-06-15,black,18+,5009,0.048,479,0.096,0.061
2020-06-15,black,18-34,1150,0.036000000000000004,5,0.089,0.065
2020-06-15,black,35-49,1101,0.039,19,0.076,0.059000000000000004
2020-06-15,black,50-64,1347,0.053,72,0.089,0.064
2020-06-15,black,65-79,892,0.076,179,0.112,0.055
2020-06-15,black,80+,519,0.08,204,0.089,0.048
2020-06-15,black,all,5128,0.046,479,0.096,0.06
2020-06-15,latino,0-17,5446,0.6930000000000001,0,0.0,0.47900000000000004
2020-06-15,latino,18+,57708,0.556,2028,0.404,0.363
2020-06-15,latino,18-34,20233,0.631,38,0.679,0.45
2020-06-15,latino,35-49,17147,0.609,185,0.737,0.41500000000000004
2020-06-15,latino,50-64,13686,0.54,485,0.602,0.322
2020-06-15,latino,65-79,4765,0.405,687,0.43,0.218
2020-06-15,latino,80+,1877,0.29,633,0.275,0.196
2020-06-15,latino,all,63202,0.5660000000000001,2029,0.405,0.389
2020-06-15,other,0-17,1503,0.191,0,0.0,0.044
2020-06-15,other,18+,12832,0.123,90,0.018000000000000002,0.022
2020-06-15,other,18-34,4681,0.146,2,0.036000000000000004,0.032
2020-06-15,other,35-49,3669,0.13,3,0.012,0.021
2020-06-15,other,50-64,2984,0.11800000000000001,18,0.022,0.017
2020-06-15,other,65-79,1054,0.09,28,0.018000000000000002,0.015
2020-06-15,other,80+,444,0.069,39,0.017,0.013000000000000001
2020-06-15,other,all,14337,0.128,90,0.018000000000000002,0.027
2020-06-15,white,0-17,584,0.074,0,0.0,0.292
2020-06-15,white,18+,19159,0.185,1660,0.331,0.388
2020-06-15,white,18-34,4022,0.125,7,0.125,0.302
2020-06-15,white,35-49,3895,0.138,23,0.092,0.325
2020-06-15,white,50-64,4869,0.192,152,0.189,0.43
2020-06-15,white,65-79,3756,0.32,513,0.321,0.54
2020-06-15,white,80+,2617,0.405,965,0.419,0.5720000000000001
2020-06-15,white,all,19766,0.177,1660,0.331,0.366
2020-06-14,asian,0-17,200,0.028,0,0.0,0.13
2020-06-14,asian,18+,8933,0.089,747,0.152,0.165
2020-06-14,asian,18-34,1960,0.064,4,0.07100000000000001,0.151
2020-06-14,asian,35-49,2298,0.085,20,0.082,0.179
2020-06-14,asian,50-64,2410,0.098,77,0.097,0.167
2020-06-14,asian,65-79,1274,0.112,189,0.121,0.17200000000000001
2020-06-14,asian,80+,991,0.156,457,0.201,0.17200000000000001
2020-06-14,asian,all,9144,0.085,747,0.152,0.157
2020-06-14,black,0-17,109,0.015,0,0.0,0.054
2020-06-14,black,18+,4886,0.049,471,0.095,0.061
2020-06-14,black,18-34,1113,0.036000000000000004,5,0.089,0.065
2020-06-14,black,35-49,1074,0.04,19,0.078,0.059000000000000004
2020-06-14,black,50-64,1316,0.054,72,0.091,0.064
2020-06-14,black,65-79,874,0.077,178,0.113,0.055
2020-06-14,black,80+,509,0.08,197,0.08700000000000001,0.048
2020-06-14,black,all,4999,0.047,471,0.095,0.06
2020-06-14,latino,0-17,5063,0.6920000000000001,0,0.0,0.47900000000000004
2020-06-14,latino,18+,55266,0.554,1991,0.404,0.363
2020-06-14,latino,18-34,19199,0.628,38,0.679,0.45
2020-06-14,latino,35-49,16437,0.608,181,0.739,0.41500000000000004
2020-06-14,latino,50-64,13187,0.539,476,0.602,0.322
2020-06-14,latino,65-79,4608,0.404,672,0.427,0.218
2020-06-14,latino,80+,1835,0.29,624,0.275,0.196
2020-06-14,latino,all,60377,0.5630000000000001,1992,0.404,0.389
2020-06-14,other,0-17,1391,0.189,0,0.0,0.044
2020-06-14,other,18+,12046,0.121,86,0.017,0.022
2020-06-14,other,18-34,4389,0.14400000000000002,2,0.036000000000000004,0.032
2020-06-14,other,35-49,3413,0.126,3,0.012,0.021
2020-06-14,other,50-64,2812,0.115,15,0.019,0.017
2020-06-14,other,65-79,997,0.08700000000000001,27,0.018000000000000002,0.015
2020-06-14,other,80+,435,0.068,39,0.017,0.013000000000000001
2020-06-14,other,all,13439,0.125,86,0.017,0.027
2020-06-14,white,0-17,555,0.076,0,0.0,0.292
2020-06-14,white,18+,18662,0.187,1639,0.332,0.388
2020-06-14,white,18-34,3890,0.127,7,0.125,0.302
2020-06-14,white,35-49,3801,0.14100000000000001,22,0.09,0.325
2020-06-14,white,50-64,4739,0.194,151,0.191,0.43
2020-06-14,white,65-79,3667,0.321,506,0.322,0.54
2020-06-14,white,80+,2565,0.405,953,0.42,0.5720000000000001
2020-06-14,white,all,19240,0.179,1639,0.332,0.366
2020-06-13,asian,0-17,202,0.028,0,0.0,0.13
2020-06-13,asian,18+,8880,0.09,745,0.152,0.165
2020-06-13,asian,18-34,1951,0.065,4,0.073,0.151
2020-06-13,asian,35-49,2279,0.085,20,0.082,0.179
2020-06-13,asian,50-64,2399,0.099,77,0.098,0.167
2020-06-13,asian,65-79,1262,0.111,188,0.12,0.17200000000000001
2020-06-13,asian,80+,989,0.157,456,0.201,0.17200000000000001
2020-06-13,asian,all,9093,0.08600000000000001,745,0.152,0.157
2020-06-13,black,0-17,104,0.015,0,0.0,0.054
2020-06-13,black,18+,4858,0.049,470,0.096,0.061
2020-06-13,black,18-34,1103,0.037,5,0.091,0.065
2020-06-13,black,35-49,1067,0.04,19,0.078,0.059000000000000004
2020-06-13,black,50-64,1308,0.054,72,0.092,0.064
2020-06-13,black,65-79,872,0.077,177,0.113,0.055
2020-06-13,black,80+,508,0.081,197,0.08700000000000001,0.048
2020-06-13,black,all,4966,0.047,470,0.096,0.06
2020-06-13,latino,0-17,4956,0.6940000000000001,0,0.0,0.47900000000000004
2020-06-13,latino,18+,54694,0.555,1984,0.404,0.363
2020-06-13,latino,18-34,18967,0.631,37,0.673,0.45
2020-06-13,latino,35-49,16251,0.609,180,0.738,0.41500000000000004
2020-06-13,latino,50-64,13067,0.54,473,0.602,0.322
2020-06-13,latino,65-79,4582,0.405,670,0.428,0.218
2020-06-13,latino,80+,1827,0.29,624,0.275,0.196
2020-06-13,latino,all,59702,0.5640000000000001,1985,0.404,0.389
2020-06-13,other,0-17,1333,0.186,0,0.0,0.044
2020-06-13,other,18+,11639,0.11900000000000001,84,0.017,0.022
2020-06-13,other,18-34,4206,0.14,2,0.036000000000000004,0.032
2020-06-13,other,35-49,3309,0.124,3,0.012,0.021
2020-06-13,other,50-64,2732,0.113,14,0.018000000000000002,0.017
2020-06-13,other,65-79,974,0.08600000000000001,27,0.018000000000000002,0.015
2020-06-13,other,80+,418,0.066,38,0.016,0.013000000000000001
2020-06-13,other,all,12974,0.122,84,0.017,0.027
2020-06-13,white,0-17,546,0.076,0,0.0,0.292
2020-06-13,white,18+,18478,0.188,1632,0.332,0.388
2020-06-13,white,18-34,3834,0.128,7,0.127,0.302
2020-06-13,white,35-49,3763,0.14100000000000001,22,0.09,0.325
2020-06-13,white,50-64,4694,0.194,150,0.191,0.43
2020-06-13,white,65-79,3635,0.321,503,0.321,0.54
2020-06-13,white,80+,2552,0.405,950,0.419,0.5720000000000001
2020-06-13,white,all,19045,0.18,1632,0.332,0.366
2020-06-12,asian,0-17,200,0.029,0,0.0,0.13
2020-06-12,asian,18+,8795,0.091,733,0.153,0.165
2020-06-12,asian,18-34,1931,0.066,4,0.077,0.151
2020-06-12,asian,35-49,2260,0.08600000000000001,20,0.084,0.179
2020-06-12,asian,50-64,2377,0.1,76,0.099,0.167
2020-06-12,asian,65-79,1251,0.112,184,0.12,0.17200000000000001
2020-06-12,asian,80+,976,0.158,449,0.203,0.17200000000000001
2020-06-12,asian,all,9006,0.08700000000000001,733,0.153,0.157
2020-06-12,black,0-17,103,0.015,0,0.0,0.054
2020-06-12,black,18+,4799,0.05,458,0.095,0.061
2020-06-12,black,18-34,1090,0.037,5,0.096,0.065
2020-06-12,black,35-49,1057,0.04,19,0.08,0.059000000000000004
2020-06-12,black,50-64,1295,0.054,72,0.094,0.064
2020-06-12,black,65-79,859,0.077,175,0.114,0.055
2020-06-12,black,80+,498,0.081,187,0.085,0.048
2020-06-12,black,all,4906,0.047,458,0.095,0.06
2020-06-12,latino,0-17,4807,0.6940000000000001,0,0.0,0.47900000000000004
2020-06-12,latino,18+,53560,0.554,1940,0.404,0.363
2020-06-12,latino,18-34,18498,0.63,34,0.654,0.45
2020-06-12,latino,35-49,15931,0.608,174,0.734,0.41500000000000004
2020-06-12,latino,50-64,12842,0.539,464,0.603,0.322
2020-06-12,latino,65-79,4497,0.403,655,0.427,0.218
2020-06-12,latino,80+,1792,0.291,613,0.277,0.196
2020-06-12,latino,all,58415,0.5630000000000001,1941,0.404,0.389
2020-06-12,other,0-17,1283,0.186,0,0.0,0.044
2020-06-12,other,18+,11345,0.11800000000000001,80,0.017,0.022
2020-06-12,other,18-34,4086,0.139,2,0.038,0.032
2020-06-12,other,35-49,3227,0.123,4,0.012,0.021
2020-06-12,other,50-64,2681,0.113,12,0.016,0.017
2020-06-12,other,65-79,960,0.08600000000000001,27,0.018000000000000002,0.015
2020-06-12,other,80+,391,0.063,36,0.016,0.013000000000000001
2020-06-12,other,all,12630,0.121,80,0.017,0.027
2020-06-12,white,0-17,531,0.077,0,0.0,0.292
2020-06-12,white,18+,18231,0.188,1594,0.332,0.388
2020-06-12,white,18-34,3779,0.129,7,0.135,0.302
2020-06-12,white,35-49,3714,0.14200000000000002,21,0.089,0.325
2020-06-12,white,50-64,4642,0.195,145,0.189,0.43
2020-06-12,white,65-79,3586,0.322,494,0.322,0.54
2020-06-12,white,80+,2510,0.40700000000000003,927,0.419,0.5720000000000001
2020-06-12,white,all,18783,0.181,1594,0.332,0.366
2020-06-11,asian,0-17,195,0.029,0,0.0,0.13
2020-06-11,asian,18+,8675,0.091,720,0.152,0.165
2020-06-11,asian,18-34,1903,0.067,4,0.077,0.151
2020-06-11,asian,35-49,2233,0.088,19,0.081,0.179
2020-06-11,asian,50-64,2340,0.101,75,0.099,0.167
2020-06-11,asian,65-79,1231,0.112,177,0.116,0.17200000000000001
2020-06-11,asian,80+,968,0.158,445,0.20400000000000001,0.17200000000000001
2020-06-11,asian,all,8880,0.08700000000000001,720,0.151,0.157
2020-06-11,black,0-17,103,0.015,0,0.0,0.054
2020-06-11,black,18+,4725,0.05,458,0.096,0.061
2020-06-11,black,18-34,1064,0.037,5,0.096,0.065
2020-06-11,black,35-49,1038,0.041,19,0.081,0.059000000000000004
2020-06-11,black,50-64,1283,0.055,72,0.095,0.064
2020-06-11,black,65-79,846,0.077,176,0.116,0.055
2020-06-11,black,80+,494,0.081,186,0.085,0.048
2020-06-11,black,all,4832,0.048,458,0.096,0.06
2020-06-11,latino,0-17,4648,0.6950000000000001,0,0.0,0.47900000000000004
2020-06-11,latino,18+,52198,0.552,1911,0.402,0.363
2020-06-11,latino,18-34,17926,0.629,34,0.654,0.45
2020-06-11,latino,35-49,15544,0.607,173,0.733,0.41500000000000004
2020-06-11,latino,50-64,12549,0.537,455,0.598,0.322
2020-06-11,latino,65-79,4416,0.403,651,0.427,0.218
2020-06-11,latino,80+,1763,0.289,598,0.274,0.196
2020-06-11,latino,all,56896,0.562,1912,0.402,0.389
2020-06-11,other,0-17,1224,0.182,0,0.0,0.044
2020-06-11,other,18+,10946,0.115,86,0.018000000000000002,0.022
2020-06-11,other,18-34,3912,0.138,2,0.038,0.032
2020-06-11,other,35-49,3112,0.121,4,0.016,0.021
2020-06-11,other,50-64,2605,0.111,14,0.019,0.017
2020-06-11,other,65-79,933,0.085,28,0.019,0.015
2020-06-11,other,80+,384,0.063,38,0.018000000000000002,0.013000000000000001
2020-06-11,other,all,12172,0.12,86,0.018000000000000002,0.027
2020-06-11,white,0-17,517,0.077,0,0.0,0.292
2020-06-11,white,18+,17992,0.19,1582,0.333,0.388
2020-06-11,white,18-34,3707,0.13,7,0.135,0.302
2020-06-11,white,35-49,3664,0.14300000000000002,21,0.089,0.325
2020-06-11,white,50-64,4596,0.197,145,0.191,0.43
2020-06-11,white,65-79,3540,0.323,491,0.322,0.54
2020-06-11,white,80+,2485,0.40800000000000003,918,0.42,0.5720000000000001
2020-06-11,white,all,18528,0.183,1582,0.332,0.366
2020-06-10,asian,0-17,193,0.03,0,0.0,0.13
2020-06-10,asian,18+,8606,0.093,712,0.151,0.165
2020-06-10,asian,18-34,1888,0.067,4,0.077,0.151
2020-06-10,asian,35-49,2211,0.088,18,0.078,0.179
2020-06-10,asian,50-64,2328,0.10200000000000001,74,0.099,0.167
2020-06-10,asian,65-79,1216,0.112,176,0.117,0.17200000000000001
2020-06-10,asian,80+,963,0.159,440,0.20400000000000001,0.17200000000000001
2020-06-10,asian,all,8809,0.088,712,0.151,0.157
2020-06-10,black,0-17,99,0.015,0,0.0,0.054
2020-06-10,black,18+,4674,0.05,454,0.097,0.061
2020-06-10,black,18-34,1051,0.038,5,0.096,0.065
2020-06-10,black,35-49,1026,0.041,19,0.082,0.059000000000000004
2020-06-10,black,50-64,1269,0.055,71,0.095,0.064
2020-06-10,black,65-79,838,0.077,174,0.116,0.055
2020-06-10,black,80+,490,0.081,185,0.08600000000000001,0.048
2020-06-10,black,all,4777,0.048,454,0.097,0.06
2020-06-10,latino,0-17,4490,0.6920000000000001,0,0.0,0.47900000000000004
2020-06-10,latino,18+,50902,0.548,1887,0.402,0.363
2020-06-10,latino,18-34,17410,0.624,34,0.654,0.45
2020-06-10,latino,35-49,15155,0.604,171,0.74,0.41500000000000004
2020-06-10,latino,50-64,12262,0.534,446,0.598,0.322
2020-06-10,latino,65-79,4338,0.401,645,0.429,0.218
2020-06-10,latino,80+,1737,0.28800000000000003,591,0.274,0.196
2020-06-10,latino,all,55439,0.558,1888,0.402,0.389
2020-06-10,other,0-17,1203,0.186,0,0.0,0.044
2020-06-10,other,18+,10850,0.116,86,0.019,0.022
2020-06-10,other,18-34,3866,0.139,2,0.038,0.032
2020-06-10,other,35-49,3087,0.122,4,0.017,0.021
2020-06-10,other,50-64,2574,0.112,14,0.019,0.017
2020-06-10,other,65-79,938,0.08600000000000001,29,0.02,0.015
2020-06-10,other,80+,385,0.063,37,0.017,0.013000000000000001
2020-06-10,other,all,12056,0.121,86,0.019,0.027
2020-06-10,white,0-17,502,0.077,0,0.0,0.292
2020-06-10,white,18+,17792,0.192,1553,0.331,0.388
2020-06-10,white,18-34,3664,0.131,7,0.135,0.302
2020-06-10,white,35-49,3630,0.145,19,0.082,0.325
2020-06-10,white,50-64,4543,0.198,141,0.189,0.43
2020-06-10,white,65-79,3501,0.323,481,0.32,0.54
2020-06-10,white,80+,2454,0.40700000000000003,905,0.419,0.5720000000000001
2020-06-10,white,all,18312,0.184,1553,0.331,0.366
2020-06-02,asian,0-17,165,0.034,0,0.0,0.13
2020-06-02,asian,18-34,1683,0.074,3,0.068,0.151
2020-06-02,asian,35-49,2036,0.097,17,0.08600000000000001,0.179
2020-06-02,asian,50-64,2150,0.11,69,0.106,0.167
2020-06-02,asian,65-79,1117,0.117,154,0.114,0.17200000000000001
2020-06-02,asian,80+,879,0.166,401,0.20800000000000002,0.17200000000000001
2020-06-02,asian,all,8039,0.097,644,0.154,0.157
2020-06-02,black,0-17,82,0.017,0,0.0,0.054
2020-06-02,black,18-34,918,0.041,4,0.091,0.065
2020-06-02,black,35-49,920,0.044,17,0.08600000000000001,0.059000000000000004
2020-06-02,black,50-64,1160,0.059000000000000004,63,0.097,0.064
2020-06-02,black,65-79,773,0.081,159,0.11900000000000001,0.055
2020-06-02,black,80+,441,0.083,171,0.089,0.048
2020-06-02,black,all,4298,0.052000000000000005,414,0.1,0.06
2020-06-02,latino,0-17,3381,0.6920000000000001,0,0.0,0.47900000000000004
2020-06-02,latino,18-34,13796,0.61,30,0.682,0.45
2020-06-02,latino,35-49,12379,0.59,146,0.741,0.41500000000000004
2020-06-02,latino,50-64,10209,0.518,382,0.59,0.322
2020-06-02,latino,65-79,3717,0.387,559,0.417,0.218
2020-06-02,latino,80+,1459,0.275,514,0.267,0.196
2020-06-02,latino,all,44975,0.541,1631,0.392,0.389
2020-06-02,other,0-17,855,0.17500000000000002,0,0.0,0.044
2020-06-02,other,18-34,2967,0.131,2,0.045,0.032
2020-06-02,other,35-49,2437,0.116,3,0.015,0.021
2020-06-02,other,50-64,2061,0.105,10,0.016,0.017
2020-06-02,other,65-79,796,0.083,26,0.02,0.015
2020-06-02,other,80+,319,0.059000000000000004,31,0.016,0.013000000000000001
2020-06-02,other,all,9437,0.114,72,0.017,0.027
2020-06-02,white,0-17,402,0.082,0,0.0,0.292
2020-06-02,white,18-34,3236,0.14300000000000002,5,0.114,0.302
2020-06-02,white,35-49,3222,0.153,14,0.07100000000000001,0.325
2020-06-02,white,50-64,4116,0.209,124,0.191,0.43
2020-06-02,white,65-79,3191,0.333,442,0.33,0.54
2020-06-02,white,80+,2217,0.417,810,0.42,0.5720000000000001
2020-06-02,white,all,16402,0.197,1395,0.336,0.366
2020-06-01,asian,0-17,159,0.034,0,0.0,0.13
2020-06-01,asian,18-34,1665,0.075,3,0.068,0.151
2020-06-01,asian,35-49,1996,0.097,17,0.092,0.179
2020-06-01,asian,50-64,2125,0.11,67,0.107,0.167
2020-06-01,asian,65-79,1105,0.117,154,0.117,0.17200000000000001
2020-06-01,asian,80+,862,0.165,390,0.20700000000000002,0.17200000000000001
2020-06-01,asian,all,7922,0.098,631,0.155,0.157
2020-06-01,black,0-17,82,0.018000000000000002,0,0.0,0.054
2020-06-01,black,18-34,895,0.041,4,0.091,0.065
2020-06-01,black,35-49,904,0.044,17,0.091,0.059000000000000004
2020-06-01,black,50-64,1139,0.059000000000000004,63,0.1,0.064
2020-06-01,black,65-79,765,0.081,157,0.11900000000000001,0.055
2020-06-01,black,80+,429,0.082,167,0.089,0.048
2020-06-01,black,all,4218,0.052000000000000005,408,0.1,0.06
2020-06-01,latino,0-17,3260,0.6990000000000001,0,0.0,0.47900000000000004
2020-06-01,latino,18-34,13481,0.613,30,0.682,0.45
2020-06-01,latino,35-49,12091,0.591,138,0.742,0.41500000000000004
2020-06-01,latino,50-64,10007,0.519,368,0.584,0.322
2020-06-01,latino,65-79,3649,0.387,542,0.41200000000000003,0.218
2020-06-01,latino,80+,1429,0.274,504,0.268,0.196
2020-06-01,latino,all,43951,0.542,1582,0.39,0.389
2020-06-01,other,0-17,781,0.168,0,0.0,0.044
2020-06-01,other,18-34,2803,0.127,2,0.045,0.032
2020-06-01,other,35-49,2303,0.113,2,0.01,0.021
2020-06-01,other,50-64,1974,0.10300000000000001,10,0.016,0.017
2020-06-01,other,65-79,764,0.08,25,0.019,0.015
2020-06-01,other,80+,308,0.058,31,0.016,0.013000000000000001
2020-06-01,other,all,8935,0.11,70,0.016,0.027
2020-06-01,white,0-17,383,0.082,0,0.0,0.292
2020-06-01,white,18-34,3161,0.14400000000000002,5,0.114,0.302
2020-06-01,white,35-49,3166,0.155,12,0.065,0.325
2020-06-01,white,50-64,4049,0.21,122,0.194,0.43
2020-06-01,white,65-79,3146,0.334,438,0.333,0.54
2020-06-01,white,80+,2194,0.42,792,0.42,0.5720000000000001
2020-06-01,white,all,16114,0.199,1369,0.337,0.366
2020-05-31,asian,0-17,157,0.034,0,0.0,0.13
2020-05-31,asian,18-34,1648,0.076,3,0.07100000000000001,0.151
2020-05-31,asian,35-49,1984,0.098,16,0.08700000000000001,0.179
2020-05-31,asian,50-64,2108,0.11,67,0.108,0.167
2020-05-31,asian,65-79,1094,0.117,154,0.11900000000000001,0.17200000000000001
2020-05-31,asian,80+,853,0.166,384,0.20800000000000002,0.17200000000000001
2020-05-31,asian,all,7854,0.099,624,0.156,0.157
2020-05-31,black,0-17,82,0.018000000000000002,0,0.0,0.054
2020-05-31,black,18-34,882,0.041,3,0.07100000000000001,0.065
2020-05-31,black,35-49,898,0.045,16,0.08700000000000001,0.059000000000000004
2020-05-31,black,50-64,1127,0.059000000000000004,62,0.099,0.064
2020-05-31,black,65-79,757,0.081,155,0.11900000000000001,0.055
2020-05-31,black,80+,422,0.082,163,0.088,0.048
2020-05-31,black,all,4172,0.052000000000000005,399,0.1,0.06
2020-05-31,latino,0-17,3202,0.705,0,0.0,0.47900000000000004
2020-05-31,latino,18-34,13309,0.616,30,0.714,0.45
2020-05-31,latino,35-49,11932,0.593,138,0.75,0.41500000000000004
2020-05-31,latino,50-64,9903,0.521,364,0.582,0.322
2020-05-31,latino,65-79,3616,0.387,536,0.41200000000000003,0.218
2020-05-31,latino,80+,1397,0.272,495,0.268,0.196
2020-05-31,latino,all,43392,0.543,1563,0.39,0.389
2020-05-31,other,0-17,724,0.16,0,0.0,0.044
2020-05-31,other,18-34,2643,0.122,2,0.048,0.032
2020-05-31,other,35-49,2180,0.108,2,0.01,0.021
2020-05-31,other,50-64,1878,0.099,10,0.016,0.017
2020-05-31,other,65-79,745,0.08,26,0.02,0.015
2020-05-31,other,80+,302,0.058,33,0.017,0.013000000000000001
2020-05-31,other,all,8474,0.106,73,0.017,0.027
2020-05-31,white,0-17,374,0.082,0,0.0,0.292
2020-05-31,white,18-34,3132,0.145,4,0.095,0.302
2020-05-31,white,35-49,3137,0.156,12,0.065,0.325
