lat_race,county,fips,date,race_ethnicity,partially_vaccinated,at_least_one_dose,fully_vaccinated,population_total,population_12_and_up,partially_vaccinated_percent,partially_vaccinated_percent_12_and_up,at_least_one_dose_percent,at_least_one_dose_percent_12_and_up,fully_vaccinated_percent,fully_vaccinated_percent_12_and_up,race_label
black,Plumas,063,2022-12-20,Black or African American,8.0,77.0,69.0,114,97,0.0701754385964912,0.0824742268041237,0.6754385964912281,0.7938144329896907,0.6052631578947368,0.711340206185567,Black
black,Placer,061,2022-12-20,Black or African American,439.0,5404.0,4965.0,6319,5603,0.0694730178825763,0.0783508834552918,0.8551986073745846,0.9644833125111548,0.7857255894920082,0.886132429055863,Black
black,Orange,059,2022-12-20,Black or African American,3071.0,36260.0,33189.0,49535,43659,0.0619965680831735,0.0703405941501179,0.7320076713434945,0.8305274971941639,0.670011103260321,0.7601869030440459,Black
black,Nevada,057,2022-12-20,Black or African American,41.0,283.0,242.0,377,322,0.1087533156498673,0.1273291925465838,0.7506631299734748,0.8788819875776398,0.6419098143236074,0.7515527950310559,Black
black,Napa,055,2022-12-20,Black or African American,172.0,2052.0,1880.0,2337,2119,0.0735986307231493,0.0811703633789523,0.8780487804878049,0.9683813119395942,0.8044501497646556,0.8872109485606419,Black
black,Mono,051,2022-12-20,Black or African American,5.0,33.0,28.0,76,64,0.0657894736842105,0.078125,0.4342105263157895,0.515625,0.3684210526315789,0.4375,Black
black,San Diego,073,2022-12-20,Black or African American,10230.0,95250.0,85020.0,146708,125483,0.0697303487199062,0.081524987448499,0.6492488480519126,0.7590669652462884,0.5795184993320064,0.6775419777977894,Black
black,Modoc,049,2022-12-20,Black or African American,5.0,40.0,35.0,73,58,0.0684931506849315,0.0862068965517241,0.547945205479452,0.6896551724137931,0.4794520547945205,0.603448275862069,Black
black,Merced,047,2022-12-20,Black or African American,508.0,4176.0,3668.0,8344,7279,0.060882070949185,0.069789806292073,0.5004793863854267,0.5737051792828686,0.4395973154362416,0.5039153729907955,Black
black,Mendocino,045,2022-12-20,Black or African American,34.0,321.0,287.0,592,503,0.0574324324324324,0.0675944333996023,0.5422297297297297,0.6381709741550696,0.4847972972972973,0.5705765407554672,Black
black,Mariposa,043,2022-12-20,Black or African American,10.0,88.0,78.0,117,107,0.0854700854700854,0.0934579439252336,0.7521367521367521,0.822429906542056,0.6666666666666666,0.7289719626168224,Black
black,Marin,041,2022-12-20,Black or African American,350.0,3872.0,3522.0,6079,5657,0.0575752590886659,0.0618702492487184,0.6369468662608981,0.6844617288315361,0.5793716071722322,0.6225914795828178,Black
black,Madera,039,2022-12-20,Black or African American,156.0,1664.0,1508.0,4322,3988,0.0360944007403979,0.0391173520561685,0.3850069412309116,0.4172517552657974,0.3489125404905137,0.3781344032096289,Black
black,Los Angeles,037,2022-12-20,Black or African American,44486.0,503580.0,459094.0,773917,679151,0.0574816162456697,0.0655023698706178,0.6506899318660787,0.7414845888469574,0.5932083156204089,0.6759822189763396,Black
black,Lassen,035,2022-12-20,Black or African American,14.0,148.0,134.0,2046,2019,0.0068426197458455,0.0069341258048538,0.0723362658846529,0.0733036156513125,0.0654936461388074,0.0663694898464586,Black
black,San Bernardino,071,2022-12-20,Black or African American,7721.0,91409.0,83688.0,174756,146477,0.0441816017761908,0.052711347173959,0.523066446931722,0.6240501921803423,0.4788848451555311,0.5713388450063832,Black
black,San Francisco,075,2022-12-20,Black or African American,3335.0,37838.0,34503.0,46056,41430,0.0724118464478026,0.0804972242336471,0.8215650512419663,0.9132995413951244,0.7491532047941636,0.8328023171614772,Black
black,Kings,031,2022-12-20,Black or African American,352.0,2685.0,2333.0,8299,7240,0.0424147487649114,0.0486187845303867,0.3235329557778045,0.3708563535911602,0.2811182070128931,0.3222375690607735,Black
black,Sonoma,097,2022-12-20,Black or African American,509.0,5794.0,5285.0,7316,6521,0.0695735374521596,0.0780555129581352,0.791962821213778,0.8885140315902469,0.7223892837616184,0.8104585186321116,Black
black,Ventura,111,2022-12-20,Black or African American,884.0,9926.0,9042.0,13810,12274,0.0640115858073859,0.0720221606648199,0.7187545257060102,0.8087013198631253,0.6547429398986242,0.7366791591983054,Black
black,Tuolumne,109,2022-12-20,Black or African American,19.0,145.0,126.0,943,915,0.0201484623541887,0.0207650273224043,0.1537645811240721,0.1584699453551912,0.1336161187698833,0.1377049180327869,Black
black,Tulare,107,2022-12-20,Black or African American,273.0,2863.0,2590.0,5444,4604,0.0501469507714915,0.0592962641181581,0.5259000734753857,0.6218505647263249,0.4757531227038942,0.5625543006081668,Black
black,Trinity,105,2022-12-20,Black or African American,2.0,23.0,21.0,50,44,0.04,0.0454545454545454,0.46,0.5227272727272727,0.42,0.4772727272727273,Black
black,Tehama,103,2022-12-20,Black or African American,19.0,179.0,160.0,381,329,0.0498687664041994,0.0577507598784194,0.4698162729658792,0.5440729483282675,0.4199475065616798,0.486322188449848,Black
black,Sutter,101,2022-12-20,Black or African American,97.0,989.0,892.0,1785,1537,0.0543417366946778,0.0631099544567339,0.55406162464986,0.6434612882238127,0.4997198879551821,0.5803513337670787,Black
black,Stanislaus,099,2022-12-20,Black or African American,1069.0,8738.0,7669.0,14566,12425,0.0733900865028147,0.0860362173038229,0.5998901551558423,0.7032595573440644,0.5265000686530276,0.6172233400402415,Black
black,Solano,095,2022-12-20,Black or African American,3545.0,41030.0,37485.0,58949,51796,0.0601367283584115,0.0684415785002702,0.6960253778690054,0.7921461116688547,0.6358886495105939,0.7237045331685844,Black
black,San Joaquin,077,2022-12-20,Black or African American,3054.0,33662.0,30608.0,56674,48247,0.0538871440166566,0.0632992724936265,0.5939584289092,0.6977014114867246,0.5400712848925433,0.634402138993098,Black
black,Siskiyou,093,2022-12-20,Black or African American,31.0,248.0,217.0,470,411,0.0659574468085106,0.0754257907542579,0.5276595744680851,0.6034063260340633,0.4617021276595744,0.5279805352798054,Black
black,Sierra,091,2022-12-20,Black or African American,0.0,0.0,0.0,7,5,0.0,0.0,0.0,0.0,0.0,0.0,Black
black,Shasta,089,2022-12-20,Black or African American,112.0,969.0,857.0,1702,1435,0.0658049353701527,0.0780487804878048,0.5693301997649823,0.6752613240418118,0.5035252643948296,0.597212543554007,Black
black,Santa Cruz,087,2022-12-20,Black or African American,160.0,1856.0,1696.0,2841,2643,0.0563181978176698,0.0605372682557699,0.65329109468497,0.7022323117669316,0.5969728968673003,0.6416950435111616,Black
black,Santa Clara,085,2022-12-20,Black or African American,2592.0,34958.0,32366.0,42928,37863,0.0603801714498695,0.0684573330164012,0.814340290719344,0.9232760214457386,0.7539601192694745,0.8548186884293374,Black
black,Santa Barbara,083,2022-12-20,Black or African American,464.0,4503.0,4039.0,6519,5936,0.0711765608222119,0.0781671159029649,0.6907501150483203,0.7585916442048517,0.6195735542261083,0.6804245283018868,Black
black,San Mateo,081,2022-12-20,Black or African American,1038.0,12785.0,11747.0,14902,13669,0.069655079855053,0.0759382544443631,0.857938531740706,0.9353281147121224,0.788283451885653,0.8593898602677592,Black
black,San Luis Obispo,079,2022-12-20,Black or African American,174.0,1727.0,1553.0,4268,4015,0.0407685098406747,0.0433374844333748,0.4046391752577319,0.4301369863013699,0.3638706654170571,0.386799501867995,Black
black,Lake,033,2022-12-20,Black or African American,73.0,654.0,581.0,1076,948,0.0678438661710037,0.0770042194092827,0.6078066914498141,0.689873417721519,0.5399628252788105,0.6128691983122363,Black
black,Kern,029,2022-12-20,Black or African American,2302.0,20422.0,18120.0,47402,39319,0.0485633517573098,0.0585467585645616,0.4308257035568119,0.5193926600371321,0.3822623517995021,0.4608459014725705,Black
asian,Plumas,063,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,15.0,134.0,119.0,182,156,0.0824175824175824,0.0961538461538461,0.7362637362637363,0.8589743589743589,0.6538461538461539,0.7628205128205128,Asian or Pacific Islander
asian,Santa Barbara,083,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,2527.0,18824.0,16297.0,26111,24229,0.0967791352303626,0.1042965041891947,0.7209222166902838,0.7769202195715877,0.6241430814599211,0.672623715382393,Asian or Pacific Islander
asian,Stanislaus,099,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,3424.0,24532.0,21108.0,37527,32100,0.0912409731659871,0.1066666666666666,0.6537159911530365,0.7642367601246106,0.5624750179870494,0.6575700934579439,Asian or Pacific Islander
asian,Sonoma,097,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,1301.0,19153.0,17852.0,24651,22487,0.0527767636201371,0.0578556499310712,0.7769664516652468,0.8517365589006982,0.7241896880451097,0.7938809089696269,Asian or Pacific Islander
asian,Solano,095,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,5816.0,61892.0,56076.0,73329,65366,0.0793137776323146,0.0889759202031637,0.8440316927818462,0.9468531040602148,0.7647179151495316,0.857877183857051,Asian or Pacific Islander
asian,Siskiyou,093,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,105.0,673.0,568.0,892,760,0.1177130044843049,0.1381578947368421,0.7544843049327354,0.8855263157894737,0.6367713004484304,0.7473684210526316,Asian or Pacific Islander
asian,Sierra,091,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,0.0,0.0,0.0,22,17,0.0,0.0,0.0,0.0,0.0,0.0,Asian or Pacific Islander
asian,Shasta,089,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,423.0,3832.0,3409.0,5975,5029,0.0707949790794979,0.0841121495327102,0.6413389121338912,0.7619805130244581,0.5705439330543933,0.6778683634917478,Asian or Pacific Islander
asian,Santa Cruz,087,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,888.0,9134.0,8246.0,12385,11582,0.0716996366572466,0.0766706959074425,0.7375050464271296,0.7886375410119151,0.6658054097698829,0.7119668451044725,Asian or Pacific Islander
asian,Santa Clara,085,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,56934.0,731863.0,674929.0,774194,675904,0.0735397071018375,0.0842338556954833,0.9453224902285474,0.999,0.8717827831267099,0.9985574874538397,Asian or Pacific Islander
asian,San Mateo,081,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,15629.0,219011.0,203382.0,239826,211577,0.0651680801914721,0.0738690878498135,0.9132079090674072,0.999,0.8480398288759351,0.9612670564380816,Asian or Pacific Islander
asian,Sutter,101,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,838.0,13370.0,12532.0,18239,15731,0.0459455013981029,0.0532706121670586,0.7330445748122156,0.8499141821880364,0.6870990734141126,0.7966435700209777,Asian or Pacific Islander
asian,San Luis Obispo,079,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,617.0,6646.0,6029.0,10212,9544,0.0604191147669408,0.0646479463537301,0.6508029768899334,0.6963537300922046,0.5903838621229925,0.6317057837384744,Asian or Pacific Islander
asian,San Joaquin,077,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,9489.0,106909.0,97420.0,139089,118400,0.0682225050147747,0.080143581081081,0.7686373473099958,0.9029476351351352,0.700414842295221,0.8228040540540541,Asian or Pacific Islander
asian,San Francisco,075,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,19029.0,283127.0,264098.0,302768,275701,0.0628501030491993,0.0690204243002383,0.9351285472705172,0.999,0.872278444221318,0.9579145523592588,Asian or Pacific Islander
asian,San Diego,073,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,30708.0,345907.0,315199.0,416673,363791,0.0736980797891872,0.0844111041779483,0.8301641815044412,0.9508399053302584,0.756466101715254,0.86642880115231,Asian or Pacific Islander
asian,San Bernardino,071,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,10482.0,142845.0,132363.0,183571,159090,0.057100522413671,0.0658872336413351,0.7781457855543632,0.8978879879313596,0.7210452631406922,0.8320007542900245,Asian or Pacific Islander
asian,San Benito,069,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,167.0,2132.0,1965.0,2246,2031,0.0743544078361531,0.0822255046774987,0.9492430988423864,0.999,0.8748886910062333,0.967503692762186,Asian or Pacific Islander
asian,Sacramento,067,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,16360.0,240707.0,224347.0,289364,246020,0.0565377863175792,0.0664986586456385,0.8318484676739332,0.978404194780912,0.775310681356354,0.9119055361352736,Asian or Pacific Islander
asian,Riverside,065,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,10203.0,128626.0,118423.0,176344,155175,0.0578585038334165,0.0657515708071532,0.7294038923921426,0.8289092959561785,0.6715453885587261,0.7631577251490252,Asian or Pacific Islander
asian,Tehama,103,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,50.0,573.0,523.0,1043,922,0.0479386385426653,0.054229934924078,0.5493767976989453,0.6214750542299349,0.50143815915628,0.5672451193058569,Asian or Pacific Islander
black,Inyo,027,2022-12-20,Black or African American,3.0,31.0,28.0,94,80,0.0319148936170212,0.0375,0.3297872340425531,0.3875,0.2978723404255319,0.35,Black
black,Calaveras,009,2022-12-20,Black or African American,21.0,190.0,169.0,319,278,0.0658307210031347,0.0755395683453237,0.5956112852664577,0.6834532374100719,0.5297805642633229,0.6079136690647482,Black
black,Imperial,025,2022-12-20,Black or African American,118.0,853.0,735.0,4048,3791,0.0291501976284585,0.0311263518860459,0.2107213438735178,0.2250065945660775,0.1815711462450593,0.1938802426800316,Black
black,Humboldt,023,2022-12-20,Black or African American,126.0,1140.0,1014.0,1684,1501,0.0748218527315914,0.083944037308461,0.6769596199524941,0.759493670886076,0.6021377672209026,0.6755496335776149,Black
black,Glenn,021,2022-12-20,Black or African American,8.0,60.0,52.0,171,152,0.0467836257309941,0.0526315789473684,0.3508771929824561,0.3947368421052631,0.3040935672514619,0.3421052631578947,Black
black,Fresno,019,2022-12-20,Black or African American,2478.0,23574.0,21096.0,44873,36806,0.0552225168809751,0.0673259794598706,0.5253493191897132,0.6404933978155736,0.470126802308738,0.5731674183557028,Black
black,El Dorado,017,2022-12-20,Black or African American,112.0,1161.0,1049.0,1422,1243,0.0787623066104078,0.0901045856798069,0.8164556962025317,0.9340305711987128,0.7376933895921237,0.8439259855189059,Black
black,Del Norte,015,2022-12-20,Black or African American,15.0,102.0,87.0,811,783,0.0184956843403205,0.0191570881226053,0.12577065351418,0.1302681992337164,0.1072749691738594,0.1111111111111111,Black
black,Contra Costa,013,2022-12-20,Black or African American,4460.0,75262.0,70802.0,97520,85316,0.0457342083675143,0.0522762436119836,0.7717596390484003,0.8821557503867973,0.726025430680886,0.8298795067748136,Black
black,Colusa,011,2022-12-20,Black or African American,4.0,68.0,64.0,173,157,0.0231213872832369,0.0254777070063694,0.3930635838150289,0.4331210191082802,0.3699421965317919,0.4076433121019108,Black
black,Butte,007,2022-12-20,Black or African American,213.0,1872.0,1659.0,3571,3069,0.059647157658919,0.0694037145650048,0.5242229067488099,0.6099706744868035,0.4645757490898908,0.5405669599217986,Black
asian,Trinity,105,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,95.0,544.0,449.0,1808,1548,0.0525442477876106,0.0613695090439276,0.3008849557522124,0.3514211886304909,0.2483407079646017,0.2900516795865633,Asian or Pacific Islander
black,Amador,005,2022-12-20,Black or African American,21.0,174.0,153.0,1142,1121,0.0183887915936952,0.0187332738626226,0.1523642732049036,0.1552185548617305,0.1339754816112084,0.1364852809991079,Black
black,Alpine,002,2022-12-20,Black or African American,0.0,0.0,0.0,2,0,0.0,,0.0,,0.0,,Black
black,Alameda,001,2022-12-20,Black or African American,8449.0,122676.0,114227.0,159162,141795,0.0530842789107952,0.059586022074121,0.7707618652693482,0.8651644980429494,0.7176775863585529,0.8055784759688283,Black
asian,Yuba,115,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,275.0,3890.0,3615.0,5714,4684,0.0481274063703185,0.0587105038428693,0.6807840392019601,0.8304867634500427,0.6326566328316415,0.7717762596071733,Asian or Pacific Islander
asian,Yolo,113,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,3719.0,27772.0,24053.0,32135,28764,0.1157305119029096,0.1292935613961897,0.8642290337638089,0.9655124461131972,0.7484985218608994,0.8362188847170073,Asian or Pacific Islander
asian,Ventura,111,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,3818.0,52178.0,48360.0,65223,58230,0.0585376324302776,0.0655675768504207,0.7999938671940879,0.896067319251245,0.7414562347638103,0.8304997424008244,Asian or Pacific Islander
asian,Tuolumne,109,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,54.0,575.0,521.0,793,715,0.0680958385876418,0.0755244755244755,0.725094577553594,0.8041958041958042,0.6569987389659521,0.7286713286713287,Asian or Pacific Islander
asian,Tulare,107,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,835.0,9512.0,8677.0,16847,14434,0.0495637205437169,0.057849521962034,0.5646109099542945,0.6589995843148122,0.5150471894105776,0.6011500623527781,Asian or Pacific Islander
white,Yuba,115,2022-12-20,White,1682.0,21460.0,19778.0,40334,34748,0.0417017900530569,0.0484056636353171,0.532057321366589,0.6175895015540462,0.490355531313532,0.5691838379187292,White
