county,fips,date,age_group,partially_vaccinated,at_least_one_dose,fully_vaccinated,population_total,population_12_and_up,partially_vaccinated_percent,partially_vaccinated_percent_12_and_up,at_least_one_dose_percent,at_least_one_dose_percent_12_and_up,fully_vaccinated_percent,fully_vaccinated_percent_12_and_up
Tulare,107,2022-12-20,65+,4915.0,52349.0,47434.0,60135,60135,0.0817327679388043,0.0817327679388043,0.8705246528643884,0.8705246528643884,0.788791884925584,0.788791884925584
Tulare,107,2022-12-20,Under 5,378.0,620.0,242.0,34922,0,0.0108241223297634,0.999,0.0177538514403527,0.999,0.0069297291105893,0.999
Tuolumne,109,2022-12-20,12-17,108.0,1228.0,1120.0,2952,2952,0.0365853658536585,0.0365853658536585,0.4159891598915989,0.4159891598915989,0.3794037940379404,0.3794037940379404
Tuolumne,109,2022-12-20,18-49,952.0,9324.0,8372.0,18149,18149,0.052454680698661,0.052454680698661,0.5137473139015923,0.5137473139015923,0.4612926332029313,0.4612926332029313
Tuolumne,109,2022-12-20,5-11,100.0,610.0,510.0,3087,0,0.0323939099449303,0.999,0.1976028506640751,0.999,0.1652089407191448,0.999
Tuolumne,109,2022-12-20,50-64,504.0,7455.0,6951.0,10157,10157,0.0496209510682288,0.0496209510682288,0.7339765678842178,0.7339765678842178,0.684355616815989,0.684355616815989
Tuolumne,109,2022-12-20,65+,709.0,12874.0,12165.0,15082,15082,0.0470096804137382,0.0470096804137382,0.8536003182601777,0.8536003182601777,0.8065906378464395,0.8065906378464395
Tuolumne,109,2022-12-20,Under 5,14.0,23.0,9.0,2305,0,0.0060737527114967,0.999,0.0099783080260303,0.999,0.0039045553145336,0.999
Ventura,111,2022-12-20,12-17,3771.0,50965.0,47194.0,68545,68545,0.0550149536800641,0.0550149536800641,0.7435261507039171,0.7435261507039171,0.688511197023853,0.688511197023853
Ventura,111,2022-12-20,18-49,26837.0,296910.0,270073.0,346804,346804,0.0773837671999169,0.0773837671999169,0.8561319938639693,0.8561319938639693,0.7787482266640523,0.7787482266640523
Ventura,111,2022-12-20,5-11,3329.0,28054.0,24725.0,72023,0,0.0462213459589297,0.999,0.3895144606584008,0.999,0.343293114699471,0.999
Ventura,111,2022-12-20,50-64,10026.0,152500.0,142474.0,169053,169053,0.059306844599031,0.059306844599031,0.9020839618344544,0.9020839618344544,0.8427771172354233,0.8427771172354233
Ventura,111,2022-12-20,65+,10065.0,147118.0,137053.0,148209,148209,0.0679108556160557,0.0679108556160557,0.992638773623734,0.992638773623734,0.9247279180076784,0.9247279180076784
Ventura,111,2022-12-20,Under 5,1830.0,3660.0,1830.0,45420,0,0.0402906208718626,0.999,0.0805812417437252,0.999,0.0402906208718626,0.999
Yolo,113,2022-12-20,12-17,913.0,12397.0,11484.0,19904,19904,0.0458701768488746,0.0458701768488746,0.6228396302250804,0.6228396302250804,0.5769694533762058,0.5769694533762058
Yolo,113,2022-12-20,18-49,10095.0,89284.0,79189.0,110776,110776,0.0911298476204232,0.0911298476204232,0.8059868563587781,0.8059868563587781,0.7148570087383549,0.7148570087383549
Yolo,113,2022-12-20,5-11,746.0,9073.0,8327.0,20046,0,0.0372144068642123,0.999,0.4526089993016063,0.999,0.415394592437394,0.999
Yolo,113,2022-12-20,50-64,2295.0,33054.0,30759.0,33444,33444,0.0686221743810549,0.0686221743810549,0.9883387154646572,0.9883387154646572,0.9197165410836023,0.9197165410836023
Yolo,113,2022-12-20,65+,2028.0,31707.0,29679.0,30639,30639,0.0661901498090668,0.0661901498090668,0.999,0.999,0.9686673847057672,0.9686673847057672
Yolo,113,2022-12-20,Under 5,689.0,1869.0,1180.0,11085,0,0.0621560667568786,0.999,0.1686062246278755,0.999,0.1064501578709968,0.999
Yuba,115,2022-12-20,12-17,333.0,3282.0,2949.0,7208,7208,0.0461986681465038,0.0461986681465038,0.4553274139844617,0.4553274139844617,0.4091287458379578,0.4091287458379578
Yuba,115,2022-12-20,18-49,1913.0,19874.0,17961.0,33335,33335,0.0573871306434678,0.0573871306434678,0.5961901904904755,0.5961901904904755,0.5388030598470076,0.5388030598470076
Yuba,115,2022-12-20,5-11,221.0,1667.0,1446.0,8000,0,0.027625,0.999,0.208375,0.999,0.18075,0.999
Yuba,115,2022-12-20,50-64,778.0,9735.0,8957.0,13385,13385,0.0581247665296974,0.0581247665296974,0.7273066865894658,0.7273066865894658,0.6691819200597684,0.6691819200597684
Yuba,115,2022-12-20,65+,696.0,9087.0,8391.0,10515,10515,0.066191155492154,0.066191155492154,0.8641940085592011,0.8641940085592011,0.7980028530670471,0.7980028530670471
Yuba,115,2022-12-20,Under 5,98.0,152.0,54.0,5680,0,0.0172535211267605,0.999,0.0267605633802816,0.999,0.0095070422535211,0.999
