date,county,fips,confirmed_cases,deaths,new_confirmed_cases,new_deaths
2020-02-27,San Benito,069,2,0,0,0
2020-02-28,San Benito,069,2,0,0,0
2020-02-29,San Benito,069,2,0,0,0
2020-03-01,San Benito,069,2,0,0,0
2020-03-02,San Benito,069,2,0,0,0
2020-03-03,San Benito,069,2,0,0,0
2020-03-04,San Benito,069,2,0,0,0
2020-03-05,San Benito,069,2,0,0,0
2020-03-06,San Benito,069,2,0,0,0
2020-03-07,San Benito,069,2,0,0,0
2020-03-08,San Benito,069,2,0,0,0
2020-03-09,San Benito,069,2,0,0,0
2020-03-10,San Benito,069,2,0,0,0
2020-03-11,San Benito,069,2,0,0,0
2020-03-12,San Benito,069,2,0,0,0
2020-03-13,San Benito,069,3,0,1,0
2020-03-14,San Benito,069,3,0,0,0
2020-03-15,San Benito,069,3,0,0,0
2020-03-16,San Benito,069,3,1,0,1
2020-03-17,San Benito,069,4,1,1,0
2020-03-18,San Benito,069,5,1,1,0
2020-03-19,San Benito,069,5,1,0,0
2020-03-20,San Benito,069,5,1,0,0
2020-03-21,San Benito,069,5,1,0,0
2020-03-22,San Benito,069,6,1,1,0
2020-03-23,San Benito,069,6,1,0,0
2020-03-24,San Benito,069,7,1,1,0
2020-03-25,San Benito,069,9,1,2,0
2020-03-26,San Benito,069,12,1,3,0
2020-03-27,San Benito,069,14,1,2,0
2020-03-28,San Benito,069,14,1,0,0
2020-03-29,San Benito,069,14,1,0,0
2020-03-30,San Benito,069,17,1,3,0
2020-03-31,San Benito,069,21,1,4,0
2020-04-01,San Benito,069,23,1,2,0
2020-04-02,San Benito,069,23,1,0,0
2020-04-03,San Benito,069,23,2,0,1
2020-04-04,San Benito,069,23,2,0,0
2020-04-05,San Benito,069,23,2,0,0
2020-04-06,San Benito,069,30,2,7,0
2020-04-07,San Benito,069,31,2,1,0
2020-04-08,San Benito,069,33,2,2,0
2020-04-09,San Benito,069,34,2,1,0
2020-04-10,San Benito,069,35,2,1,0
2020-04-11,San Benito,069,35,2,0,0
2020-04-12,San Benito,069,35,2,0,0
2020-04-13,San Benito,069,38,2,3,0
2020-04-14,San Benito,069,39,2,1,0
2020-04-15,San Benito,069,41,2,2,0
2020-04-16,San Benito,069,42,2,1,0
2020-04-17,San Benito,069,44,2,2,0
2020-04-18,San Benito,069,44,2,0,0
2020-03-15,San Bernardino,071,1,0,,
2020-03-16,San Bernardino,071,2,0,1,0
2020-03-17,San Bernardino,071,3,0,1,0
2020-03-18,San Bernardino,071,5,0,2,0
2020-03-19,San Bernardino,071,5,0,0,0
2020-03-20,San Bernardino,071,9,0,4,0
2020-03-21,San Bernardino,071,10,0,1,0
2020-03-22,San Bernardino,071,17,0,7,0
2020-03-23,San Bernardino,071,17,0,0,0
2020-03-24,San Bernardino,071,38,1,21,1
2020-03-25,San Bernardino,071,54,2,16,1
2020-03-26,San Bernardino,071,55,3,1,1
2020-03-27,San Bernardino,071,64,3,9,0
2020-03-28,San Bernardino,071,76,3,12,0
2020-03-29,San Bernardino,071,111,3,35,0
2020-03-30,San Bernardino,071,111,3,0,0
2020-03-31,San Bernardino,071,183,6,72,3
2020-04-01,San Bernardino,071,254,6,71,0
2020-04-02,San Bernardino,071,304,8,50,2
2020-04-03,San Bernardino,071,353,13,49,5
2020-04-04,San Bernardino,071,372,13,19,0
2020-04-05,San Bernardino,071,373,13,1,0
2020-04-06,San Bernardino,071,530,16,157,3
2020-04-07,San Bernardino,071,547,17,17,1
2020-04-08,San Bernardino,071,641,20,94,3
2020-04-09,San Bernardino,071,729,24,88,4
2020-04-10,San Bernardino,071,810,25,81,1
2020-04-11,San Bernardino,071,810,25,0,0
2020-04-12,San Bernardino,071,887,31,77,6
2020-04-13,San Bernardino,071,977,31,90,0
2020-04-14,San Bernardino,071,977,31,0,0
2020-04-15,San Bernardino,071,996,39,19,8
2020-04-16,San Bernardino,071,1032,47,36,8
2020-04-17,San Bernardino,071,1096,55,64,8
2020-04-18,San Bernardino,071,1219,57,123,2
2020-01-26,San Diego,073,0,0,,
2020-01-31,San Diego,073,0,0,0,0
2020-02-02,San Diego,073,0,0,0,0
2020-02-20,San Diego,073,0,0,0,0
2020-02-21,San Diego,073,0,0,0,0
2020-02-26,San Diego,073,0,0,0,0
2020-02-28,San Diego,073,0,0,0,0
2020-02-29,San Diego,073,0,0,0,0
2020-03-01,San Diego,073,0,0,0,0
2020-03-02,San Diego,073,0,0,0,0
2020-03-03,San Diego,073,0,0,0,0
2020-03-04,San Diego,073,0,0,0,0
2020-03-05,San Diego,073,0,0,0,0
2020-03-06,San Diego,073,0,0,0,0
2020-03-07,San Diego,073,0,0,0,0
2020-03-08,San Diego,073,1,0,1,0
2020-03-09,San Diego,073,2,0,1,0
2020-03-10,San Diego,073,2,0,0,0
2020-03-11,San Diego,073,4,0,2,0
2020-03-12,San Diego,073,5,0,1,0
2020-03-13,San Diego,073,10,0,5,0
2020-03-14,San Diego,073,19,0,9,0
2020-03-15,San Diego,073,25,0,6,0
2020-03-16,San Diego,073,37,0,12,0
2020-03-17,San Diego,073,50,0,13,0
2020-03-18,San Diego,073,59,0,9,0
2020-03-19,San Diego,073,70,0,11,0
2020-03-20,San Diego,073,100,0,30,0
2020-03-21,San Diego,073,118,0,18,0
2020-03-22,San Diego,073,143,1,25,1
2020-03-23,San Diego,073,197,1,54,0
2020-03-24,San Diego,073,232,2,35,1
2020-03-25,San Diego,073,283,2,51,0
2020-03-26,San Diego,073,341,3,58,1
2020-03-27,San Diego,073,417,6,76,3
2020-03-28,San Diego,073,488,7,71,1
2020-03-29,San Diego,073,519,7,31,0
2020-03-30,San Diego,073,603,7,84,0
2020-03-31,San Diego,073,734,9,131,2
2020-04-01,San Diego,073,849,15,115,6
2020-04-02,San Diego,073,966,16,117,1
2020-04-03,San Diego,073,1112,17,146,1
2020-04-04,San Diego,073,1209,18,97,1
2020-04-05,San Diego,073,1326,19,117,1
2020-04-06,San Diego,073,1404,19,78,0
2020-04-07,San Diego,073,1454,31,50,12
2020-04-08,San Diego,073,1530,36,76,5
2020-04-09,San Diego,073,1628,40,98,4
2020-04-10,San Diego,073,1693,44,65,4
2020-04-11,San Diego,073,1761,45,68,1
2020-04-12,San Diego,073,1804,45,43,0
2020-04-13,San Diego,073,1847,47,43,2
2020-04-14,San Diego,073,1930,53,83,6
2020-04-15,San Diego,073,2012,60,82,7
2020-04-16,San Diego,073,2087,63,75,3
2020-04-17,San Diego,073,2158,70,71,7
2020-04-18,San Diego,073,2213,71,55,1
2020-01-26,San Francisco,075,0,0,,
2020-01-31,San Francisco,075,0,0,0,0
2020-02-02,San Francisco,075,0,0,0,0
2020-02-20,San Francisco,075,0,0,0,0
2020-02-21,San Francisco,075,0,0,0,0
2020-02-26,San Francisco,075,0,0,0,0
2020-02-28,San Francisco,075,0,0,0,0
2020-02-29,San Francisco,075,0,0,0,0
2020-03-01,San Francisco,075,0,0,0,0
2020-03-02,San Francisco,075,0,0,0,0
2020-03-03,San Francisco,075,0,0,0,0
2020-03-04,San Francisco,075,0,0,0,0
2020-03-05,San Francisco,075,2,0,2,0
2020-03-06,San Francisco,075,2,0,0,0
2020-03-07,San Francisco,075,8,0,6,0
2020-03-08,San Francisco,075,8,0,0,0
2020-03-09,San Francisco,075,13,0,5,0
2020-03-10,San Francisco,075,14,0,1,0
2020-03-11,San Francisco,075,14,0,0,0
2020-03-12,San Francisco,075,18,0,4,0
2020-03-13,San Francisco,075,23,0,5,0
2020-03-14,San Francisco,075,28,0,5,0
2020-03-15,San Francisco,075,37,0,9,0
2020-03-16,San Francisco,075,40,0,3,0
2020-03-17,San Francisco,075,43,0,3,0
2020-03-18,San Francisco,075,51,0,8,0
2020-03-19,San Francisco,075,70,0,19,0
2020-03-20,San Francisco,075,76,0,6,0
2020-03-21,San Francisco,075,84,0,8,0
2020-03-22,San Francisco,075,108,0,24,0
2020-03-23,San Francisco,075,131,0,23,0
2020-03-24,San Francisco,075,152,1,21,1
2020-03-25,San Francisco,075,178,1,26,0
2020-03-26,San Francisco,075,223,2,45,1
2020-03-27,San Francisco,075,279,3,56,1
2020-03-28,San Francisco,075,308,4,29,1
2020-03-29,San Francisco,075,340,5,32,1
2020-03-30,San Francisco,075,374,6,34,1
2020-03-31,San Francisco,075,397,6,23,0
2020-04-01,San Francisco,075,434,7,37,1
2020-04-02,San Francisco,075,450,7,16,0
2020-04-03,San Francisco,075,497,7,47,0
2020-04-04,San Francisco,075,529,8,32,1
2020-04-05,San Francisco,075,568,8,39,0
2020-04-06,San Francisco,075,583,9,15,1
2020-04-07,San Francisco,075,622,9,39,0
2020-04-08,San Francisco,075,676,10,54,1
2020-04-09,San Francisco,075,724,10,48,0
2020-04-10,San Francisco,075,797,13,73,3
2020-04-11,San Francisco,075,857,13,60,0
2020-04-12,San Francisco,075,872,14,15,1
2020-04-13,San Francisco,075,957,15,85,1
2020-04-14,San Francisco,075,987,15,30,0
2020-04-15,San Francisco,075,1013,17,26,2
2020-04-16,San Francisco,075,1019,17,6,0
2020-04-17,San Francisco,075,1058,20,39,3
2020-04-18,San Francisco,075,1137,20,79,0
2020-03-13,San Joaquin,077,8,0,,
2020-03-14,San Joaquin,077,8,0,0,0
2020-03-15,San Joaquin,077,8,0,0,0
2020-03-16,San Joaquin,077,9,0,1,0
2020-03-17,San Joaquin,077,13,0,4,0
2020-03-18,San Joaquin,077,14,2,1,2
2020-03-19,San Joaquin,077,17,2,3,0
2020-03-20,San Joaquin,077,20,2,3,0
2020-03-21,San Joaquin,077,31,2,11,0
2020-03-22,San Joaquin,077,41,2,10,0
2020-03-23,San Joaquin,077,51,2,10,0
2020-03-24,San Joaquin,077,60,2,9,0
2020-03-25,San Joaquin,077,71,3,11,1
2020-03-26,San Joaquin,077,83,3,12,0
2020-03-27,San Joaquin,077,93,4,10,1
2020-03-28,San Joaquin,077,108,4,15,0
2020-03-29,San Joaquin,077,121,5,13,1
2020-03-30,San Joaquin,077,136,6,15,1
2020-03-31,San Joaquin,077,151,8,15,2
2020-04-01,San Joaquin,077,161,8,10,0
2020-04-02,San Joaquin,077,178,10,17,2
2020-04-03,San Joaquin,077,185,11,7,1
2020-04-04,San Joaquin,077,191,11,6,0
2020-04-05,San Joaquin,077,203,11,12,0
2020-04-06,San Joaquin,077,212,11,9,0
2020-04-07,San Joaquin,077,223,13,11,2
2020-04-08,San Joaquin,077,237,14,14,1
2020-04-09,San Joaquin,077,245,14,8,0
2020-04-10,San Joaquin,077,257,14,12,0
2020-04-11,San Joaquin,077,260,15,3,1
2020-04-12,San Joaquin,077,273,16,13,1
2020-04-13,San Joaquin,077,309,17,36,1
2020-04-14,San Joaquin,077,335,17,26,0
2020-04-15,San Joaquin,077,364,17,29,0
2020-04-16,San Joaquin,077,369,17,5,0
2020-04-17,San Joaquin,077,398,17,29,0
2020-04-18,San Joaquin,077,410,17,12,0
2020-03-14,San Luis Obispo,079,1,0,,
2020-03-15,San Luis Obispo,079,2,0,1,0
2020-03-16,San Luis Obispo,079,3,0,1,0
2020-03-17,San Luis Obispo,079,6,0,3,0
2020-03-18,San Luis Obispo,079,7,0,1,0
2020-03-19,San Luis Obispo,079,13,0,6,0
2020-03-20,San Luis Obispo,079,16,0,3,0
2020-03-21,San Luis Obispo,079,21,0,5,0
2020-03-22,San Luis Obispo,079,27,0,6,0
2020-03-23,San Luis Obispo,079,33,0,6,0
2020-03-24,San Luis Obispo,079,42,0,9,0
2020-03-25,San Luis Obispo,079,46,0,4,0
2020-03-26,San Luis Obispo,079,54,0,8,0
2020-03-27,San Luis Obispo,079,59,0,5,0
2020-03-28,San Luis Obispo,079,67,0,8,0
2020-03-29,San Luis Obispo,079,71,0,4,0
2020-03-30,San Luis Obispo,079,77,0,6,0
2020-03-31,San Luis Obispo,079,80,0,3,0
2020-04-01,San Luis Obispo,079,83,0,3,0
2020-04-02,San Luis Obispo,079,89,0,6,0
2020-04-03,San Luis Obispo,079,93,0,4,0
2020-04-04,San Luis Obispo,079,93,0,0,0
2020-04-05,San Luis Obispo,079,95,1,2,1
2020-04-06,San Luis Obispo,079,95,1,0,0
2020-04-07,San Luis Obispo,079,99,1,4,0
2020-04-08,San Luis Obispo,079,102,1,3,0
2020-04-09,San Luis Obispo,079,104,1,2,0
2020-04-10,San Luis Obispo,079,107,1,3,0
2020-04-11,San Luis Obispo,079,110,1,3,0
2020-04-12,San Luis Obispo,079,114,1,4,0
2020-04-13,San Luis Obispo,079,117,1,3,0
2020-04-14,San Luis Obispo,079,120,1,3,0
2020-04-15,San Luis Obispo,079,124,1,4,0
2020-04-16,San Luis Obispo,079,125,1,1,0
2020-04-17,San Luis Obispo,079,127,1,2,0
2020-04-18,San Luis Obispo,079,131,1,4,0
2020-01-26,San Mateo,081,0,0,,
2020-01-31,San Mateo,081,0,0,0,0
2020-02-02,San Mateo,081,0,0,0,0
2020-02-20,San Mateo,081,0,0,0,0
2020-02-21,San Mateo,081,0,0,0,0
2020-02-26,San Mateo,081,0,0,0,0
2020-02-28,San Mateo,081,0,0,0,0
2020-02-29,San Mateo,081,1,0,1,0
2020-03-01,San Mateo,081,1,0,0,0
2020-03-02,San Mateo,081,2,0,1,0
2020-03-03,San Mateo,081,2,0,0,0
2020-03-04,San Mateo,081,2,0,0,0
2020-03-05,San Mateo,081,2,0,0,0
2020-03-06,San Mateo,081,2,0,0,0
2020-03-07,San Mateo,081,2,0,0,0
2020-03-08,San Mateo,081,2,0,0,0
2020-03-09,San Mateo,081,9,0,7,0
2020-03-10,San Mateo,081,9,0,0,0
2020-03-11,San Mateo,081,15,0,6,0
2020-03-12,San Mateo,081,20,0,5,0
2020-03-13,San Mateo,081,20,0,0,0
2020-03-14,San Mateo,081,32,0,12,0
2020-03-15,San Mateo,081,32,1,0,1
2020-03-16,San Mateo,081,42,1,10,0
2020-03-17,San Mateo,081,64,1,22,0
2020-03-18,San Mateo,081,80,1,16,0
2020-03-19,San Mateo,081,89,1,9,0
2020-03-20,San Mateo,081,100,1,11,0
2020-03-21,San Mateo,081,110,1,10,0
2020-03-22,San Mateo,081,117,1,7,0
2020-03-23,San Mateo,081,142,1,25,0
2020-03-24,San Mateo,081,161,2,19,1
2020-03-25,San Mateo,081,165,5,4,3
2020-03-26,San Mateo,081,195,5,30,0
2020-03-27,San Mateo,081,239,6,44,1
2020-03-28,San Mateo,081,274,6,35,0
2020-03-29,San Mateo,081,277,6,3,0
2020-03-30,San Mateo,081,309,10,32,4
2020-03-31,San Mateo,081,388,10,79,0
2020-04-01,San Mateo,081,388,10,0,0
2020-04-02,San Mateo,081,453,10,65,0
2020-04-03,San Mateo,081,486,13,33,3
2020-04-04,San Mateo,081,538,13,52,0
2020-04-05,San Mateo,081,555,13,17,0
2020-04-06,San Mateo,081,579,13,24,0
2020-04-07,San Mateo,081,589,21,10,8
2020-04-08,San Mateo,081,617,21,28,0
2020-04-09,San Mateo,081,633,21,16,0
2020-04-10,San Mateo,081,638,21,5,0
2020-04-11,San Mateo,081,652,21,14,0
2020-04-12,San Mateo,081,652,21,0,0
2020-04-13,San Mateo,081,701,21,49,0
2020-04-14,San Mateo,081,747,21,46,0
2020-04-15,San Mateo,081,767,28,20,7
2020-04-16,San Mateo,081,797,28,30,0
2020-04-17,San Mateo,081,838,28,41,0
2020-04-18,San Mateo,081,838,28,0,0
2020-03-15,Santa Barbara,083,1,0,,
2020-03-16,Santa Barbara,083,1,0,0,0
2020-03-17,Santa Barbara,083,2,0,1,0
2020-03-18,Santa Barbara,083,3,0,1,0
2020-03-19,Santa Barbara,083,8,0,5,0
2020-03-20,Santa Barbara,083,9,0,1,0
2020-03-21,Santa Barbara,083,13,0,4,0
2020-03-22,Santa Barbara,083,18,0,5,0
2020-03-23,Santa Barbara,083,18,0,0,0
2020-03-24,Santa Barbara,083,24,0,6,0
2020-03-25,Santa Barbara,083,26,0,2,0
2020-03-26,Santa Barbara,083,32,0,6,0
2020-03-27,Santa Barbara,083,47,0,15,0
2020-03-28,Santa Barbara,083,64,0,17,0
2020-03-29,Santa Barbara,083,68,0,4,0
2020-03-30,Santa Barbara,083,88,0,20,0
2020-03-31,Santa Barbara,083,99,0,11,0
2020-04-01,Santa Barbara,083,111,1,12,1
2020-04-02,Santa Barbara,083,139,1,28,0
2020-04-03,Santa Barbara,083,152,1,13,0
2020-04-04,Santa Barbara,083,168,1,16,0
2020-04-05,Santa Barbara,083,174,2,6,1
2020-04-06,Santa Barbara,083,192,2,18,0
2020-04-07,Santa Barbara,083,218,2,26,0
2020-04-08,Santa Barbara,083,228,2,10,0
2020-04-09,Santa Barbara,083,243,2,15,0
2020-04-10,Santa Barbara,083,260,2,17,0
2020-04-11,Santa Barbara,083,264,2,4,0
2020-04-12,Santa Barbara,083,267,2,3,0
2020-04-13,Santa Barbara,083,284,2,17,0
2020-04-14,Santa Barbara,083,313,2,29,0
2020-04-15,Santa Barbara,083,334,2,21,0
2020-04-16,Santa Barbara,083,354,3,20,1
2020-04-17,Santa Barbara,083,373,3,19,0
2020-04-18,Santa Barbara,083,385,4,12,1
2020-01-26,Santa Clara,085,0,0,,
2020-01-31,Santa Clara,085,1,0,1,0
2020-02-01,Santa Clara,085,1,0,0,0
2020-02-02,Santa Clara,085,2,0,1,0
2020-02-03,Santa Clara,085,2,0,0,0
2020-02-04,Santa Clara,085,2,0,0,0
2020-02-05,Santa Clara,085,2,0,0,0
2020-02-06,Santa Clara,085,2,0,0,0
2020-02-07,Santa Clara,085,2,0,0,0
2020-02-08,Santa Clara,085,2,0,0,0
2020-02-09,Santa Clara,085,2,0,0,0
2020-02-10,Santa Clara,085,2,0,0,0
2020-02-11,Santa Clara,085,2,0,0,0
2020-02-12,Santa Clara,085,2,0,0,0
2020-02-13,Santa Clara,085,2,0,0,0
2020-02-14,Santa Clara,085,2,0,0,0
2020-02-15,Santa Clara,085,2,0,0,0
2020-02-16,Santa Clara,085,2,0,0,0
2020-02-17,Santa Clara,085,2,0,0,0
2020-02-18,Santa Clara,085,2,0,0,0
2020-02-19,Santa Clara,085,2,0,0,0
2020-02-20,Santa Clara,085,2,0,0,0
2020-02-21,Santa Clara,085,2,0,0,0
2020-02-22,Santa Clara,085,2,0,0,0
2020-02-23,Santa Clara,085,2,0,0,0
2020-02-24,Santa Clara,085,2,0,0,0
2020-02-25,Santa Clara,085,2,0,0,0
2020-02-26,Santa Clara,085,2,0,0,0
2020-02-27,Santa Clara,085,2,0,0,0
2020-02-28,Santa Clara,085,3,0,1,0
2020-02-29,Santa Clara,085,4,0,1,0
2020-03-01,Santa Clara,085,7,0,3,0
2020-03-02,Santa Clara,085,9,0,2,0
2020-03-03,Santa Clara,085,11,0,2,0
2020-03-04,Santa Clara,085,14,0,3,0
2020-03-05,Santa Clara,085,20,0,6,0
2020-03-06,Santa Clara,085,24,0,4,0
2020-03-07,Santa Clara,085,32,0,8,0
2020-03-08,Santa Clara,085,37,0,5,0
2020-03-09,Santa Clara,085,43,1,6,1
2020-03-10,Santa Clara,085,45,1,2,0
2020-03-11,Santa Clara,085,48,1,3,0
2020-03-12,Santa Clara,085,66,1,18,0
2020-03-13,Santa Clara,085,79,2,13,1
2020-03-14,Santa Clara,085,91,2,12,0
2020-03-15,Santa Clara,085,114,2,23,0
2020-03-16,Santa Clara,085,138,4,24,2
2020-03-17,Santa Clara,085,155,5,17,1
2020-03-18,Santa Clara,085,175,6,20,1
2020-03-19,Santa Clara,085,189,6,14,0
2020-03-20,Santa Clara,085,196,8,7,2
2020-03-21,Santa Clara,085,263,8,67,0
2020-03-22,Santa Clara,085,302,10,39,2
2020-03-23,Santa Clara,085,321,13,19,3
2020-03-24,Santa Clara,085,375,16,54,3
2020-03-25,Santa Clara,085,542,19,167,3
2020-03-26,Santa Clara,085,542,19,0,0
2020-03-27,Santa Clara,085,574,20,32,1
2020-03-28,Santa Clara,085,591,25,17,5
2020-03-29,Santa Clara,085,646,25,55,0
2020-03-30,Santa Clara,085,848,28,202,3
2020-03-31,Santa Clara,085,890,30,42,2
2020-04-01,Santa Clara,085,956,32,66,2
2020-04-02,Santa Clara,085,1019,36,63,4
2020-04-03,Santa Clara,085,1094,38,75,2
2020-04-04,Santa Clara,085,1148,39,54,1
2020-04-05,Santa Clara,085,1207,39,59,0
2020-04-06,Santa Clara,085,1224,42,17,3
2020-04-07,Santa Clara,085,1285,43,61,1
2020-04-08,Santa Clara,085,1380,46,95,3
2020-04-09,Santa Clara,085,1442,47,62,1
2020-04-10,Santa Clara,085,1484,50,42,3
2020-04-11,Santa Clara,085,1566,51,82,1
2020-04-12,Santa Clara,085,1621,54,55,3
2020-04-13,Santa Clara,085,1666,60,45,6
2020-04-14,Santa Clara,085,1666,60,0,0
2020-04-15,Santa Clara,085,1793,65,127,5
2020-04-16,Santa Clara,085,1833,69,40,4
2020-04-17,Santa Clara,085,1870,73,37,4
2020-04-18,Santa Clara,085,1870,73,0,0
2020-01-26,Santa Cruz,087,0,0,,
2020-01-31,Santa Cruz,087,0,0,0,0
2020-02-02,Santa Cruz,087,0,0,0,0
2020-02-20,Santa Cruz,087,0,0,0,0
2020-02-21,Santa Cruz,087,0,0,0,0
2020-02-26,Santa Cruz,087,0,0,0,0
2020-02-28,Santa Cruz,087,0,0,0,0
2020-02-29,Santa Cruz,087,0,0,0,0
2020-03-01,Santa Cruz,087,0,0,0,0
2020-03-02,Santa Cruz,087,0,0,0,0
2020-03-03,Santa Cruz,087,0,0,0,0
2020-03-04,Santa Cruz,087,0,0,0,0
2020-03-05,Santa Cruz,087,0,0,0,0
2020-03-06,Santa Cruz,087,0,0,0,0
2020-03-07,Santa Cruz,087,1,0,1,0
2020-03-08,Santa Cruz,087,1,0,0,0
2020-03-09,Santa Cruz,087,2,0,1,0
2020-03-10,Santa Cruz,087,2,0,0,0
2020-03-11,Santa Cruz,087,4,0,2,0
2020-03-12,Santa Cruz,087,4,0,0,0
2020-03-13,Santa Cruz,087,7,0,3,0
2020-03-14,Santa Cruz,087,7,0,0,0
2020-03-15,Santa Cruz,087,7,0,0,0
2020-03-16,Santa Cruz,087,9,0,2,0
2020-03-17,Santa Cruz,087,13,0,4,0
2020-03-18,Santa Cruz,087,13,0,0,0
2020-03-19,Santa Cruz,087,14,0,1,0
2020-03-20,Santa Cruz,087,15,0,1,0
2020-03-21,Santa Cruz,087,15,0,0,0
2020-03-22,Santa Cruz,087,15,0,0,0
2020-03-23,Santa Cruz,087,22,0,7,0
2020-03-24,Santa Cruz,087,24,0,2,0
2020-03-25,Santa Cruz,087,25,0,1,0
2020-03-26,Santa Cruz,087,32,0,7,0
2020-03-27,Santa Cruz,087,34,0,2,0
2020-03-28,Santa Cruz,087,39,0,5,0
2020-03-29,Santa Cruz,087,44,1,5,1
2020-03-30,Santa Cruz,087,45,1,1,0
2020-03-31,Santa Cruz,087,49,1,4,0
2020-04-01,Santa Cruz,087,54,1,5,0
2020-04-02,Santa Cruz,087,57,1,3,0
2020-04-03,Santa Cruz,087,59,1,2,0
2020-04-04,Santa Cruz,087,62,1,3,0
2020-04-05,Santa Cruz,087,69,1,7,0
2020-04-06,Santa Cruz,087,71,1,2,0
2020-04-07,Santa Cruz,087,76,1,5,0
2020-04-08,Santa Cruz,087,76,1,0,0
2020-04-09,Santa Cruz,087,80,1,4,0
2020-04-10,Santa Cruz,087,82,1,2,0
2020-04-11,Santa Cruz,087,82,1,0,0
2020-04-12,Santa Cruz,087,88,1,6,0
2020-04-13,Santa Cruz,087,91,1,3,0
2020-04-14,Santa Cruz,087,91,2,0,1
2020-04-15,Santa Cruz,087,96,2,5,0
2020-04-16,Santa Cruz,087,96,2,0,0
2020-04-17,Santa Cruz,087,98,2,2,0
2020-04-18,Santa Cruz,087,101,2,3,0
2020-01-26,Shasta,089,0,0,,
2020-01-31,Shasta,089,0,0,0,0
2020-02-02,Shasta,089,0,0,0,0
2020-02-20,Shasta,089,0,0,0,0
2020-02-21,Shasta,089,0,0,0,0
2020-02-26,Shasta,089,0,0,0,0
2020-02-28,Shasta,089,0,0,0,0
2020-02-29,Shasta,089,0,0,0,0
2020-03-01,Shasta,089,0,0,0,0
2020-03-02,Shasta,089,0,0,0,0
2020-03-03,Shasta,089,0,0,0,0
2020-03-04,Shasta,089,0,0,0,0
2020-03-05,Shasta,089,0,0,0,0
2020-03-06,Shasta,089,0,0,0,0
2020-03-07,Shasta,089,0,0,0,0
2020-03-08,Shasta,089,1,0,1,0
2020-03-09,Shasta,089,1,0,0,0
2020-03-10,Shasta,089,1,0,0,0
2020-03-11,Shasta,089,1,0,0,0
2020-03-12,Shasta,089,1,0,0,0
2020-03-13,Shasta,089,1,0,0,0
2020-03-14,Shasta,089,1,0,0,0
2020-03-15,Shasta,089,1,0,0,0
2020-03-16,Shasta,089,1,0,0,0
2020-03-17,Shasta,089,1,0,0,0
2020-03-18,Shasta,089,1,0,0,0
2020-03-19,Shasta,089,1,0,0,0
2020-03-20,Shasta,089,1,0,0,0
2020-03-21,Shasta,089,1,0,0,0
2020-03-22,Shasta,089,2,0,1,0
2020-03-23,Shasta,089,3,0,1,0
2020-03-24,Shasta,089,3,0,0,0
2020-03-25,Shasta,089,3,1,0,1
2020-03-26,Shasta,089,3,1,0,0
2020-03-27,Shasta,089,3,1,0,0
2020-03-28,Shasta,089,4,1,1,0
2020-03-29,Shasta,089,4,1,0,0
2020-03-30,Shasta,089,6,1,2,0
2020-03-31,Shasta,089,7,1,1,0
2020-04-01,Shasta,089,7,1,0,0
2020-04-02,Shasta,089,11,1,4,0
2020-04-03,Shasta,089,12,2,1,1
2020-04-04,Shasta,089,17,2,5,0
2020-04-05,Shasta,089,20,3,3,1
2020-04-06,Shasta,089,21,3,1,0
2020-04-07,Shasta,089,23,3,2,0
2020-04-08,Shasta,089,24,3,1,0
2020-04-09,Shasta,089,24,3,0,0
2020-04-10,Shasta,089,24,3,0,0
2020-04-11,Shasta,089,24,3,0,0
2020-04-12,Shasta,089,24,3,0,0
2020-04-13,Shasta,089,25,3,1,0
2020-04-14,Shasta,089,25,3,0,0
2020-04-15,Shasta,089,25,3,0,0
2020-04-16,Shasta,089,26,3,1,0
2020-04-17,Shasta,089,26,3,0,0
2020-04-18,Shasta,089,26,3,0,0
2020-03-21,Siskiyou,093,2,0,,
2020-03-22,Siskiyou,093,2,0,0,0
2020-03-23,Siskiyou,093,3,0,1,0
2020-03-24,Siskiyou,093,3,0,0,0
2020-03-25,Siskiyou,093,3,0,0,0
2020-03-26,Siskiyou,093,3,0,0,0
2020-03-27,Siskiyou,093,3,0,0,0
2020-03-28,Siskiyou,093,3,0,0,0
2020-03-29,Siskiyou,093,3,0,0,0
2020-03-30,Siskiyou,093,3,0,0,0
2020-03-31,Siskiyou,093,3,0,0,0
2020-04-01,Siskiyou,093,3,0,0,0
2020-04-02,Siskiyou,093,3,0,0,0
2020-04-03,Siskiyou,093,3,0,0,0
2020-04-04,Siskiyou,093,3,0,0,0
2020-04-05,Siskiyou,093,3,0,0,0
2020-04-06,Siskiyou,093,4,0,1,0
2020-04-07,Siskiyou,093,4,0,0,0
2020-04-08,Siskiyou,093,4,0,0,0
2020-04-09,Siskiyou,093,4,0,0,0
2020-04-10,Siskiyou,093,5,0,1,0
2020-04-11,Siskiyou,093,5,0,0,0
2020-04-12,Siskiyou,093,5,0,0,0
2020-04-13,Siskiyou,093,5,0,0,0
2020-04-14,Siskiyou,093,5,0,0,0
2020-04-15,Siskiyou,093,5,0,0,0
2020-04-16,Siskiyou,093,5,0,0,0
2020-04-17,Siskiyou,093,5,0,0,0
2020-04-18,Siskiyou,093,5,0,0,0
2020-01-26,Solano,095,0,0,,
2020-01-31,Solano,095,0,0,0,0
2020-02-02,Solano,095,0,0,0,0
2020-02-20,Solano,095,0,0,0,0
