date,county,fips,positive_patients,suspected_patients,icu_positive_patients,icu_suspected_patients
2020-04-01,Sonoma,097,5,18,1,2
2020-04-02,Sonoma,097,8,18,1,0
2020-04-03,Sonoma,097,6,24,2,3
2020-04-04,Sonoma,097,7,16,2,6
2020-04-05,Sonoma,097,6,21,2,6
2020-04-06,Sonoma,097,6,18,2,4
2020-04-07,Sonoma,097,6,28,2,6
2020-04-08,Sonoma,097,6,22,2,5
2020-04-09,Sonoma,097,5,21,2,4
2020-04-10,Sonoma,097,4,18,1,6
2020-04-11,Sonoma,097,3,19,1,4
2020-04-12,Sonoma,097,3,11,1,3
2020-04-13,Sonoma,097,3,14,1,3
2020-04-14,Sonoma,097,3,9,1,3
2020-04-15,Sonoma,097,3,13,1,7
2020-04-16,Sonoma,097,3,10,1,3
2020-04-17,Sonoma,097,2,6,1,3
2020-04-18,Sonoma,097,2,4,1,1
2020-04-19,Sonoma,097,2,8,0,2
2020-04-20,Sonoma,097,2,12,0,6
2020-04-21,Sonoma,097,2,17,0,6
2020-04-22,Sonoma,097,3,16,0,7
2020-04-23,Sonoma,097,3,17,0,5
2020-04-24,Sonoma,097,3,20,0,3
2020-04-25,Sonoma,097,3,9,0,0
2020-04-26,Sonoma,097,1,9,0,1
2020-04-01,Stanislaus,099,25,39,10,6
2020-04-02,Stanislaus,099,30,43,11,7
2020-04-03,Stanislaus,099,28,45,12,8
2020-04-04,Stanislaus,099,30,45,12,9
2020-04-05,Stanislaus,099,30,25,14,5
2020-04-06,Stanislaus,099,28,28,12,4
2020-04-07,Stanislaus,099,28,40,13,9
2020-04-08,Stanislaus,099,30,35,11,5
2020-04-09,Stanislaus,099,28,30,11,7
2020-04-10,Stanislaus,099,27,17,11,3
2020-04-11,Stanislaus,099,23,19,8,4
2020-04-12,Stanislaus,099,19,19,8,3
2020-04-13,Stanislaus,099,21,22,9,5
2020-04-14,Stanislaus,099,18,25,9,7
2020-04-15,Stanislaus,099,19,17,7,4
2020-04-16,Stanislaus,099,18,19,6,3
2020-04-17,Stanislaus,099,15,17,7,2
2020-04-18,Stanislaus,099,14,23,5,1
2020-04-19,Stanislaus,099,13,16,5,3
2020-04-20,Stanislaus,099,13,18,5,6
2020-04-21,Stanislaus,099,11,20,4,7
2020-04-22,Stanislaus,099,13,20,5,6
2020-04-23,Stanislaus,099,14,17,6,2
2020-04-24,Stanislaus,099,12,15,6,2
2020-04-25,Stanislaus,099,21,23,5,1
2020-04-26,Stanislaus,099,28,19,7,4
2020-04-01,Sutter,101,0,0,0,0
2020-04-02,Sutter,101,0,0,,
2020-04-03,Sutter,101,0,0,,
2020-04-04,Sutter,101,0,0,,
2020-04-05,Sutter,101,0,0,0,0
2020-04-06,Sutter,101,0,0,,
2020-04-07,Sutter,101,0,0,,
2020-04-08,Sutter,101,0,0,,
2020-04-09,Sutter,101,0,0,0,0
2020-04-10,Sutter,101,0,0,0,0
2020-04-11,Sutter,101,0,0,0,0
2020-04-12,Sutter,101,0,0,0,0
2020-04-13,Sutter,101,0,0,0,0
2020-04-14,Sutter,101,0,0,0,0
2020-04-15,Sutter,101,0,0,0,0
2020-04-16,Sutter,101,0,0,0,0
2020-04-17,Sutter,101,0,0,0,0
2020-04-18,Sutter,101,0,0,0,0
2020-04-19,Sutter,101,0,0,0,0
2020-04-20,Sutter,101,0,0,0,0
2020-04-21,Sutter,101,0,0,0,0
2020-04-22,Sutter,101,0,0,0,0
2020-04-23,Sutter,101,0,0,0,0
2020-04-24,Sutter,101,0,0,0,0
2020-04-25,Sutter,101,0,0,0,0
2020-04-26,Sutter,101,0,0,0,0
2020-04-01,Tehama,103,0,1,0,1
2020-04-02,Tehama,103,0,1,0,1
2020-04-03,Tehama,103,0,0,0,0
2020-04-04,Tehama,103,0,1,0,0
2020-04-05,Tehama,103,0,1,0,0
2020-04-06,Tehama,103,0,0,0,0
2020-04-07,Tehama,103,0,1,0,0
2020-04-08,Tehama,103,0,2,0,0
2020-04-09,Tehama,103,0,1,0,1
2020-04-10,Tehama,103,0,1,0,0
2020-04-11,Tehama,103,0,0,0,0
2020-04-12,Tehama,103,0,3,0,0
2020-04-13,Tehama,103,0,0,0,0
2020-04-14,Tehama,103,0,0,0,0
2020-04-15,Tehama,103,0,0,0,0
2020-04-16,Tehama,103,0,1,0,0
2020-04-17,Tehama,103,0,0,0,0
2020-04-18,Tehama,103,0,0,0,0
2020-04-19,Tehama,103,0,0,0,0
2020-04-20,Tehama,103,0,0,0,0
2020-04-21,Tehama,103,0,0,0,0
2020-04-22,Tehama,103,0,0,0,0
2020-04-23,Tehama,103,0,0,0,0
2020-04-24,Tehama,103,0,1,0,1
2020-04-25,Tehama,103,0,1,0,1
2020-04-26,Tehama,103,0,0,0,0
2020-04-01,Trinity,105,0,0,0,0
2020-04-02,Trinity,105,0,0,0,0
2020-04-03,Trinity,105,0,0,0,0
2020-04-04,Trinity,105,0,0,0,0
2020-04-05,Trinity,105,0,0,0,0
2020-04-06,Trinity,105,0,0,0,0
2020-04-07,Trinity,105,0,0,0,0
2020-04-08,Trinity,105,0,0,0,0
2020-04-09,Trinity,105,0,0,0,0
2020-04-10,Trinity,105,0,0,0,0
2020-04-11,Trinity,105,0,0,0,0
2020-04-12,Trinity,105,0,0,0,0
2020-04-13,Trinity,105,0,0,0,0
2020-04-14,Trinity,105,0,0,0,0
2020-04-15,Trinity,105,0,0,0,0
2020-04-16,Trinity,105,0,0,0,0
2020-04-17,Trinity,105,0,0,0,0
2020-04-18,Trinity,105,0,0,0,0
2020-04-19,Trinity,105,0,0,0,0
2020-04-20,Trinity,105,0,0,0,0
2020-04-21,Trinity,105,0,0,0,0
2020-04-22,Trinity,105,0,0,0,0
2020-04-23,Trinity,105,0,0,0,0
2020-04-24,Trinity,105,0,0,0,0
2020-04-25,Trinity,105,0,0,0,0
2020-04-26,Trinity,105,0,0,0,0
2020-04-01,Tulare,107,4,12,3,4
2020-04-02,Tulare,107,4,26,4,5
2020-04-03,Tulare,107,6,15,5,2
2020-04-04,Tulare,107,8,20,5,1
2020-04-05,Tulare,107,4,20,8,2
2020-04-06,Tulare,107,12,24,8,3
2020-04-07,Tulare,107,8,23,5,6
2020-04-08,Tulare,107,7,16,2,5
2020-04-09,Tulare,107,10,11,5,4
2020-04-10,Tulare,107,11,10,6,1
2020-04-11,Tulare,107,12,3,4,2
2020-04-12,Tulare,107,15,4,6,1
2020-04-13,Tulare,107,14,3,6,0
2020-04-14,Tulare,107,15,5,6,0
2020-04-15,Tulare,107,18,3,7,0
2020-04-16,Tulare,107,22,5,8,1
2020-04-17,Tulare,107,23,5,7,1
2020-04-18,Tulare,107,27,0,9,0
2020-04-19,Tulare,107,27,0,9,0
2020-04-20,Tulare,107,27,0,9,0
2020-04-21,Tulare,107,27,0,9,0
2020-04-22,Tulare,107,27,0,9,0
2020-04-23,Tulare,107,30,1,11,0
2020-04-24,Tulare,107,33,0,11,0
2020-04-25,Tulare,107,26,0,7,0
2020-04-26,Tulare,107,26,0,8,0
2020-04-01,Tuolumne,109,0,0,0,0
2020-04-02,Tuolumne,109,0,0,0,0
2020-04-03,Tuolumne,109,0,0,0,0
2020-04-04,Tuolumne,109,0,1,0,1
2020-04-05,Tuolumne,109,0,0,0,0
2020-04-06,Tuolumne,109,0,0,0,0
2020-04-07,Tuolumne,109,0,0,0,0
2020-04-08,Tuolumne,109,0,0,0,0
2020-04-09,Tuolumne,109,0,0,0,0
2020-04-10,Tuolumne,109,0,0,0,1
2020-04-11,Tuolumne,109,0,2,0,0
2020-04-12,Tuolumne,109,0,0,0,0
2020-04-13,Tuolumne,109,0,0,0,0
2020-04-14,Tuolumne,109,0,0,0,0
2020-04-15,Tuolumne,109,0,0,0,0
2020-04-16,Tuolumne,109,0,0,0,0
2020-04-17,Tuolumne,109,0,0,0,0
2020-04-18,Tuolumne,109,0,0,0,0
2020-04-19,Tuolumne,109,0,0,0,0
2020-04-20,Tuolumne,109,0,0,0,0
2020-04-21,Tuolumne,109,0,0,0,0
2020-04-22,Tuolumne,109,0,1,0,0
2020-04-23,Tuolumne,109,0,0,0,0
2020-04-24,Tuolumne,109,0,0,0,0
2020-04-25,Tuolumne,109,0,0,0,0
2020-04-26,Tuolumne,109,0,0,0,0
2020-04-01,Unassigned,,,,,
2020-04-02,Unassigned,,,,,
2020-04-03,Unassigned,,,,,
2020-04-04,Unassigned,,,,,
2020-04-05,Unassigned,,,,,
2020-04-06,Unassigned,,,,,
2020-04-07,Unassigned,,,,,
2020-04-08,Unassigned,,,,,
2020-04-09,Unassigned,,0,0,0,0
2020-04-10,Unassigned,,0,0,0,0
2020-04-11,Unassigned,,0,0,0,0
2020-04-12,Unassigned,,0,0,0,0
2020-04-13,Unassigned,,0,0,0,0
2020-04-14,Unassigned,,0,0,0,0
2020-04-15,Unassigned,,0,0,0,0
2020-04-16,Unassigned,,0,0,0,0
2020-04-17,Unassigned,,0,0,0,0
2020-04-18,Unassigned,,0,0,0,0
2020-04-19,Unassigned,,0,0,0,0
2020-04-20,Unassigned,,0,0,0,0
2020-04-21,Unassigned,,0,0,0,0
2020-04-22,Unassigned,,0,0,0,0
2020-04-23,Unassigned,,0,0,0,0
2020-04-24,Unassigned,,0,0,0,0
2020-04-25,Unassigned,,0,0,0,0
2020-04-26,Unassigned,,0,0,0,0
2020-04-01,Ventura,111,22,96,5,23
2020-04-02,Ventura,111,27,111,7,24
2020-04-03,Ventura,111,22,116,6,28
2020-04-04,Ventura,111,21,127,7,25
2020-04-05,Ventura,111,21,128,7,28
2020-04-06,Ventura,111,22,106,9,20
2020-04-07,Ventura,111,22,68,9,20
2020-04-08,Ventura,111,18,73,9,14
2020-04-09,Ventura,111,18,69,8,13
2020-04-10,Ventura,111,19,76,8,13
2020-04-11,Ventura,111,22,58,9,11
2020-04-12,Ventura,111,21,65,8,8
2020-04-13,Ventura,111,21,56,9,9
2020-04-14,Ventura,111,24,35,9,7
2020-04-15,Ventura,111,25,57,8,16
2020-04-16,Ventura,111,24,52,7,10
2020-04-17,Ventura,111,23,33,8,11
2020-04-18,Ventura,111,25,28,9,5
2020-04-19,Ventura,111,26,26,9,4
2020-04-20,Ventura,111,29,18,8,2
2020-04-21,Ventura,111,28,28,9,10
2020-04-22,Ventura,111,27,30,8,9
2020-04-23,Ventura,111,25,24,10,5
2020-04-24,Ventura,111,24,63,6,3
2020-04-25,Ventura,111,27,71,6,9
2020-04-26,Ventura,111,27,73,6,3
2020-04-01,Yolo,113,3,3,1,1
2020-04-02,Yolo,113,3,2,2,3
2020-04-03,Yolo,113,2,7,3,6
2020-04-04,Yolo,113,4,5,3,3
2020-04-05,Yolo,113,3,6,3,3
2020-04-06,Yolo,113,4,0,3,4
2020-04-07,Yolo,113,2,3,2,1
2020-04-08,Yolo,113,2,7,1,2
2020-04-09,Yolo,113,2,4,1,2
2020-04-10,Yolo,113,3,2,1,1
2020-04-11,Yolo,113,3,4,1,0
2020-04-12,Yolo,113,4,4,2,0
2020-04-13,Yolo,113,4,0,2,0
2020-04-14,Yolo,113,3,0,2,0
2020-04-15,Yolo,113,2,1,2,0
2020-04-16,Yolo,113,2,1,1,0
2020-04-17,Yolo,113,4,0,1,0
2020-04-18,Yolo,113,4,0,1,0
2020-04-19,Yolo,113,6,0,0,0
2020-04-20,Yolo,113,5,1,0,0
2020-04-21,Yolo,113,5,2,1,0
2020-04-22,Yolo,113,4,0,1,0
2020-04-23,Yolo,113,4,0,1,0
2020-04-24,Yolo,113,4,0,1,0
2020-04-25,Yolo,113,5,0,1,0
2020-04-26,Yolo,113,1,1,1,1
2020-04-01,Yuba,115,2,24,2,4
2020-04-02,Yuba,115,2,25,2,6
2020-04-03,Yuba,115,2,12,2,2
2020-04-04,Yuba,115,2,16,2,2
2020-04-05,Yuba,115,1,14,1,1
2020-04-06,Yuba,115,1,19,1,3
2020-04-07,Yuba,115,2,25,1,5
2020-04-08,Yuba,115,2,24,1,3
2020-04-09,Yuba,115,3,18,2,4
2020-04-10,Yuba,115,2,8,1,0
2020-04-11,Yuba,115,2,2,2,0
2020-04-12,Yuba,115,1,0,1,0
2020-04-13,Yuba,115,1,2,0,0
2020-04-14,Yuba,115,1,1,0,1
2020-04-15,Yuba,115,0,2,0,2
2020-04-16,Yuba,115,0,2,0,2
2020-04-17,Yuba,115,0,5,0,4
2020-04-18,Yuba,115,0,3,0,2
2020-04-19,Yuba,115,0,2,0,2
2020-04-20,Yuba,115,0,1,0,1
2020-04-21,Yuba,115,0,0,0,0
2020-04-22,Yuba,115,0,0,0,0
2020-04-23,Yuba,115,0,2,0,2
2020-04-24,Yuba,115,0,2,0,2
2020-04-25,Yuba,115,0,2,0,2
2020-04-26,Yuba,115,0,2,0,1
