date,county,fips,doses_administered,new_doses_administered
2021-02-12,Kings,031,8677,364
2021-02-12,Lake,033,8406,130
2021-02-12,Lassen,035,2822,103
2021-02-12,Los Angeles,037,1371718,57702
2021-02-12,Madera,039,14543,670
2021-02-12,Marin,041,51191,1980
2021-02-12,Mariposa,043,1092,66
2021-02-12,Mendocino,045,17028,1326
2021-02-12,Merced,047,20262,2249
2021-02-12,Modoc,049,1392,48
2021-02-12,Mono,051,5680,459
2021-02-12,Monterey,053,44099,2203
2021-02-12,Napa,055,28908,1520
2021-02-12,Nevada,057,13385,430
2021-02-12,Orange,059,454764,15990
2021-02-12,Placer,061,71566,2999
2021-02-12,Plumas,063,1893,268
2021-02-12,Riverside,065,268301,10998
2021-02-12,Sacramento,067,184719,6915
2021-02-12,San Benito,069,5488,267
2021-02-12,San Bernardino,071,231427,11910
2021-02-12,San Diego,073,546328,14113
2021-02-12,San Francisco,075,141671,6750
2021-02-12,San Joaquin,077,72569,3497
2021-02-12,San Luis Obispo,079,40375,1130
2021-02-12,San Mateo,081,126976,5428
2021-02-12,Santa Barbara,083,59799,3702
2021-02-12,Santa Clara,085,280732,9173
2021-02-12,Santa Cruz,087,47808,2226
2021-02-12,Shasta,089,19729,767
2021-02-12,Sierra,091,641,81
2021-02-12,Siskiyou,093,6455,123
2021-02-12,Solano,095,59872,1845
2021-02-12,Sonoma,097,84230,4311
2021-02-12,Stanislaus,099,59952,2653
2021-02-12,Sutter,101,11774,370
2021-02-12,Tehama,103,5633,213
2021-02-12,Trinity,105,1176,264
2021-02-12,Tulare,107,38498,2254
2021-02-12,Tuolumne,109,8590,319
2021-02-12,Ventura,111,113911,4555
2021-02-12,Yolo,113,32427,951
2021-02-12,Yuba,115,5811,230
2021-02-11,Alameda,001,216440,8538
2021-02-11,Alpine,003,362,34
2021-02-11,Amador,005,4777,148
2021-02-11,Butte,007,39012,1833
2021-02-11,Calaveras,009,5568,423
2021-02-11,Colusa,011,1569,199
2021-02-11,Contra Costa,013,189410,7311
2021-02-11,Del Norte,015,2346,117
2021-02-11,El Dorado,017,25208,1106
2021-02-11,Fresno,019,100111,2537
2021-02-11,Glenn,021,3121,96
2021-02-11,Humboldt,023,18952,533
2021-02-11,Imperial,025,15557,365
2021-02-11,Inyo,027,2264,32
2021-02-11,Kern,029,74000,3235
2021-02-11,Kings,031,8313,279
2021-02-11,Lake,033,8276,360
2021-02-11,Lassen,035,2719,170
2021-02-11,Los Angeles,037,1314016,56609
2021-02-11,Madera,039,13873,426
2021-02-11,Marin,041,49211,1819
2021-02-11,Mariposa,043,1026,0
2021-02-11,Mendocino,045,15702,788
2021-02-11,Merced,047,18013,2254
2021-02-11,Modoc,049,1344,10
2021-02-11,Mono,051,5221,236
2021-02-11,Monterey,053,41896,1799
2021-02-11,Napa,055,27388,877
2021-02-11,Nevada,057,12955,637
2021-02-11,Orange,059,438774,15139
2021-02-11,Placer,061,68567,3004
2021-02-11,Plumas,063,1625,74
2021-02-11,Riverside,065,257303,9237
2021-02-11,Sacramento,067,177804,6538
2021-02-11,San Benito,069,5221,310
2021-02-11,San Bernardino,071,219517,8711
2021-02-11,San Diego,073,532215,14677
2021-02-11,San Francisco,075,134921,5368
2021-02-11,San Joaquin,077,69072,2372
2021-02-11,San Luis Obispo,079,39245,1176
2021-02-11,San Mateo,081,121548,6572
2021-02-11,Santa Barbara,083,56097,3269
2021-02-11,Santa Clara,085,271559,11718
2021-02-11,Santa Cruz,087,45582,1542
2021-02-11,Shasta,089,18962,568
2021-02-11,Sierra,091,560,42
2021-02-11,Siskiyou,093,6332,324
2021-02-11,Solano,095,58027,1421
2021-02-11,Sonoma,097,79919,2983
2021-02-11,Stanislaus,099,57299,1958
2021-02-11,Sutter,101,11404,528
2021-02-11,Tehama,103,5420,667
2021-02-11,Trinity,105,912,95
2021-02-11,Tulare,107,36244,1801
2021-02-11,Tuolumne,109,8271,529
2021-02-11,Ventura,111,109356,4133
2021-02-11,Yolo,113,31476,1271
2021-02-11,Yuba,115,5581,238
2021-02-10,Alameda,001,207902,10094
2021-02-10,Alpine,003,328,1
2021-02-10,Amador,005,4629,227
2021-02-10,Butte,007,37179,659
2021-02-10,Calaveras,009,5145,334
2021-02-10,Colusa,011,1370,89
2021-02-10,Contra Costa,013,182099,7441
2021-02-10,Del Norte,015,2229,1
2021-02-10,El Dorado,017,24102,1002
2021-02-10,Fresno,019,97574,3566
2021-02-10,Glenn,021,3025,46
2021-02-10,Humboldt,023,18419,239
2021-02-10,Imperial,025,15192,1793
2021-02-10,Inyo,027,2232,124
2021-02-10,Kern,029,70765,2652
2021-02-10,Kings,031,8034,250
2021-02-10,Lake,033,7916,320
2021-02-10,Lassen,035,2549,140
2021-02-10,Los Angeles,037,1257407,35892
2021-02-10,Madera,039,13447,329
2021-02-10,Marin,041,47392,1068
2021-02-10,Mariposa,043,1026,12
2021-02-10,Mendocino,045,14914,685
2021-02-10,Merced,047,15759,494
2021-02-10,Modoc,049,1334,144
2021-02-10,Mono,051,4985,169
2021-02-10,Monterey,053,40097,1198
2021-02-10,Napa,055,26511,1006
2021-02-10,Nevada,057,12318,742
2021-02-10,Orange,059,423635,14990
2021-02-10,Placer,061,65563,3459
2021-02-10,Plumas,063,1551,156
2021-02-10,Riverside,065,248066,12274
2021-02-10,Sacramento,067,171266,7032
2021-02-10,San Benito,069,4911,227
2021-02-10,San Bernardino,071,210806,8180
2021-02-10,San Diego,073,517538,9251
2021-02-10,San Francisco,075,129553,6120
2021-02-10,San Joaquin,077,66700,2823
2021-02-10,San Luis Obispo,079,38069,1032
2021-02-10,San Mateo,081,114976,5459
2021-02-10,Santa Barbara,083,52828,1178
2021-02-10,Santa Clara,085,259841,9069
2021-02-10,Santa Cruz,087,44040,2454
2021-02-10,Shasta,089,18394,534
2021-02-10,Sierra,091,518,0
2021-02-10,Siskiyou,093,6008,197
2021-02-10,Solano,095,56606,1818
2021-02-10,Sonoma,097,76936,3408
2021-02-10,Stanislaus,099,55341,2865
2021-02-10,Sutter,101,10876,197
2021-02-10,Tehama,103,4753,398
2021-02-10,Trinity,105,817,18
2021-02-10,Tulare,107,34443,891
2021-02-10,Tuolumne,109,7742,306
2021-02-10,Ventura,111,105223,4585
2021-02-10,Yolo,113,30205,1978
2021-02-10,Yuba,115,5343,114
2021-02-09,Alameda,001,197808,8449
2021-02-09,Alpine,003,327,37
2021-02-09,Amador,005,4402,110
2021-02-09,Butte,007,36520,868
2021-02-09,Calaveras,009,4811,152
2021-02-09,Colusa,011,1281,51
2021-02-09,Contra Costa,013,174658,5515
2021-02-09,Del Norte,015,2228,335
2021-02-09,El Dorado,017,23100,1118
2021-02-09,Fresno,019,94008,4723
2021-02-09,Glenn,021,2979,32
2021-02-09,Humboldt,023,18180,251
2021-02-09,Imperial,025,13399,291
2021-02-09,Inyo,027,2108,81
2021-02-09,Kern,029,68113,3779
2021-02-09,Kings,031,7784,129
2021-02-09,Lake,033,7596,233
2021-02-09,Lassen,035,2409,81
2021-02-09,Los Angeles,037,1221515,46207
2021-02-09,Madera,039,13118,437
2021-02-09,Marin,041,46324,2458
2021-02-09,Mariposa,043,1014,121
2021-02-09,Mendocino,045,14229,376
2021-02-09,Merced,047,15265,312
2021-02-09,Modoc,049,1190,0
2021-02-09,Mono,051,4816,7
2021-02-09,Monterey,053,38899,897
2021-02-09,Napa,055,25505,677
2021-02-09,Nevada,057,11576,519
2021-02-09,Orange,059,408645,15134
2021-02-09,Placer,061,62104,3185
2021-02-09,Plumas,063,1395,31
2021-02-09,Riverside,065,235792,7721
2021-02-09,Sacramento,067,164234,7182
2021-02-09,San Benito,069,4684,93
2021-02-09,San Bernardino,071,202626,6724
2021-02-09,San Diego,073,508287,4858
2021-02-09,San Francisco,075,123433,7447
2021-02-09,San Joaquin,077,63877,2903
2021-02-09,San Luis Obispo,079,37037,794
2021-02-09,San Mateo,081,109517,4697
2021-02-09,Santa Barbara,083,51650,1616
2021-02-09,Santa Clara,085,250772,10458
2021-02-09,Santa Cruz,087,41586,1057
2021-02-09,Shasta,089,17860,540
2021-02-09,Sierra,091,518,0
2021-02-09,Siskiyou,093,5811,217
2021-02-09,Solano,095,54788,1748
2021-02-09,Sonoma,097,73528,2797
2021-02-09,Stanislaus,099,52476,1605
2021-02-09,Sutter,101,10679,132
2021-02-09,Tehama,103,4355,299
2021-02-09,Trinity,105,799,19
2021-02-09,Tulare,107,33552,590
2021-02-09,Tuolumne,109,7436,277
2021-02-09,Ventura,111,100638,2171
2021-02-09,Yolo,113,28227,1038
2021-02-09,Yuba,115,5229,96
2021-02-08,Alameda,001,189359,5604
2021-02-08,Alpine,003,290,19
2021-02-08,Amador,005,4292,65
2021-02-08,Butte,007,35652,158
2021-02-08,Calaveras,009,4659,13
2021-02-08,Colusa,011,1230,8
2021-02-08,Contra Costa,013,169143,1335
2021-02-08,Del Norte,015,1893,4
2021-02-08,El Dorado,017,21982,523
2021-02-08,Fresno,019,89285,979
2021-02-08,Glenn,021,2947,37
2021-02-08,Humboldt,023,17929,398
2021-02-08,Imperial,025,13108,97
2021-02-08,Inyo,027,2027,0
2021-02-08,Kern,029,64334,505
2021-02-08,Kings,031,7655,36
2021-02-08,Lake,033,7363,239
2021-02-08,Lassen,035,2328,0
2021-02-08,Los Angeles,037,1175308,19443
2021-02-08,Madera,039,12681,184
2021-02-08,Marin,041,43866,1110
2021-02-08,Mariposa,043,893,21
2021-02-08,Mendocino,045,13853,89
2021-02-08,Merced,047,14953,43
2021-02-08,Modoc,049,1190,0
2021-02-08,Mono,051,4809,139
2021-02-08,Monterey,053,38002,735
2021-02-08,Napa,055,24828,163
2021-02-08,Nevada,057,11057,300
2021-02-08,Orange,059,393511,13926
2021-02-08,Placer,061,58919,1222
2021-02-08,Plumas,063,1364,0
2021-02-08,Riverside,065,228071,6078
2021-02-08,Sacramento,067,157052,4758
2021-02-08,San Benito,069,4591,26
2021-02-08,San Bernardino,071,195902,3513
2021-02-08,San Diego,073,503429,9064
2021-02-08,San Francisco,075,115986,3713
2021-02-08,San Joaquin,077,60974,1508
2021-02-08,San Luis Obispo,079,36243,332
2021-02-08,San Mateo,081,104820,2520
2021-02-08,Santa Barbara,083,50034,284
2021-02-08,Santa Clara,085,240314,4689
2021-02-08,Santa Cruz,087,40529,618
2021-02-08,Shasta,089,17320,188
2021-02-08,Sierra,091,518,0
2021-02-08,Siskiyou,093,5594,36
2021-02-08,Solano,095,53040,1230
2021-02-08,Sonoma,097,70731,2039
2021-02-08,Stanislaus,099,50871,693
2021-02-08,Sutter,101,10547,569
2021-02-08,Tehama,103,4056,314
2021-02-08,Trinity,105,780,0
2021-02-08,Tulare,107,32962,715
2021-02-08,Tuolumne,109,7159,4
2021-02-08,Ventura,111,98467,1486
2021-02-08,Yolo,113,27189,580
2021-02-08,Yuba,115,5133,333
2021-02-07,Alameda,001,183755,7294
2021-02-07,Alpine,003,271,0
2021-02-07,Amador,005,4227,247
2021-02-07,Butte,007,35494,457
2021-02-07,Calaveras,009,4646,26
2021-02-07,Colusa,011,1222,83
2021-02-07,Contra Costa,013,167808,7237
2021-02-07,Del Norte,015,1889,10
2021-02-07,El Dorado,017,21459,626
2021-02-07,Fresno,019,88306,1283
2021-02-07,Glenn,021,2910,258
2021-02-07,Humboldt,023,17531,1201
2021-02-07,Imperial,025,13011,954
2021-02-07,Inyo,027,2027,3
2021-02-07,Kern,029,63829,2061
2021-02-07,Kings,031,7619,103
2021-02-07,Lake,033,7124,60
2021-02-07,Lassen,035,2328,7
2021-02-07,Los Angeles,037,1155865,52755
2021-02-07,Madera,039,12497,469
2021-02-07,Marin,041,42756,790
2021-02-07,Mariposa,043,872,58
2021-02-07,Mendocino,045,13764,459
2021-02-07,Merced,047,14910,215
2021-02-07,Modoc,049,1190,0
2021-02-07,Mono,051,4670,674
2021-02-07,Monterey,053,37267,2372
2021-02-07,Napa,055,24665,458
2021-02-07,Nevada,057,10757,279
2021-02-07,Orange,059,379585,17515
2021-02-07,Placer,061,57697,1800
2021-02-07,Plumas,063,1364,0
2021-02-07,Riverside,065,221993,11514
2021-02-07,Sacramento,067,152294,5585
2021-02-07,San Benito,069,4565,101
2021-02-07,San Bernardino,071,192389,6150
2021-02-07,San Diego,073,494365,23108
2021-02-07,San Francisco,075,112273,5304
2021-02-07,San Joaquin,077,59466,884
2021-02-07,San Luis Obispo,079,35911,211
2021-02-07,San Mateo,081,102300,4215
2021-02-07,Santa Barbara,083,49750,1174
2021-02-07,Santa Clara,085,235625,6134
2021-02-07,Santa Cruz,087,39911,3424
2021-02-07,Shasta,089,17132,570
2021-02-07,Sierra,091,518,0
2021-02-07,Siskiyou,093,5558,54
2021-02-07,Solano,095,51810,2555
2021-02-07,Sonoma,097,68692,4806
2021-02-07,Stanislaus,099,50178,699
2021-02-07,Sutter,101,9978,302
2021-02-07,Tehama,103,3742,667
2021-02-07,Trinity,105,780,214
2021-02-07,Tulare,107,32247,714
2021-02-07,Tuolumne,109,7155,687
2021-02-07,Ventura,111,96981,4251
2021-02-07,Yolo,113,26609,742
2021-02-07,Yuba,115,4800,147
2021-02-06,Alameda,001,176461,7921
2021-02-06,Alpine,003,271,25
2021-02-06,Amador,005,3980,268
2021-02-06,Butte,007,35037,1739
2021-02-06,Calaveras,009,4620,111
2021-02-06,Colusa,011,1139,36
2021-02-06,Contra Costa,013,160571,7125
2021-02-06,Del Norte,015,1879,130
2021-02-06,El Dorado,017,20833,1222
2021-02-06,Fresno,019,87023,3139
2021-02-06,Glenn,021,2652,96
2021-02-06,Humboldt,023,16330,386
2021-02-06,Imperial,025,12057,1506
2021-02-06,Inyo,027,2024,0
2021-02-06,Kern,029,61768,5188
2021-02-06,Kings,031,7516,329
2021-02-06,Lake,033,7064,377
2021-02-06,Lassen,035,2321,84
2021-02-06,Los Angeles,037,1103110,71709
2021-02-06,Madera,039,12028,608
2021-02-06,Marin,041,41966,2723
2021-02-06,Mariposa,043,814,102
2021-02-06,Mendocino,045,13305,1128
2021-02-06,Merced,047,14695,516
2021-02-06,Modoc,049,1190,10
2021-02-06,Mono,051,3996,144
2021-02-06,Monterey,053,34895,2291
2021-02-06,Napa,055,24207,716
2021-02-06,Nevada,057,10478,790
2021-02-06,Orange,059,362070,17252
2021-02-06,Placer,061,55897,2337
2021-02-06,Plumas,063,1364,49
2021-02-06,Riverside,065,210479,11264
2021-02-06,Sacramento,067,146709,7870
2021-02-06,San Benito,069,4464,308
2021-02-06,San Bernardino,071,186239,11170
2021-02-06,San Diego,073,471257,29992
2021-02-06,San Francisco,075,106969,5641
2021-02-06,San Joaquin,077,58582,2859
2021-02-06,San Luis Obispo,079,35700,1247
2021-02-06,San Mateo,081,98085,7629
2021-02-06,Santa Barbara,083,48576,3107
2021-02-06,Santa Clara,085,229491,10688
2021-02-06,Santa Cruz,087,36487,2489
2021-02-06,Shasta,089,16562,1036
2021-02-06,Sierra,091,518,0
2021-02-06,Siskiyou,093,5504,424
2021-02-06,Solano,095,49255,2403
2021-02-06,Sonoma,097,63886,3929
2021-02-06,Stanislaus,099,49479,1742
2021-02-06,Sutter,101,9676,235
2021-02-06,Tehama,103,3075,338
2021-02-06,Trinity,105,566,314
2021-02-06,Tulare,107,31533,496
2021-02-06,Tuolumne,109,6468,68
2021-02-06,Ventura,111,92730,4658
2021-02-06,Yolo,113,25867,1917
2021-02-06,Yuba,115,4653,143
2021-02-05,Alameda,001,168540,9142
2021-02-05,Alpine,003,246,4
2021-02-05,Amador,005,3712,79
2021-02-05,Butte,007,33298,2836
2021-02-05,Calaveras,009,4509,338
2021-02-05,Colusa,011,1103,108
2021-02-05,Contra Costa,013,153446,7402
2021-02-05,Del Norte,015,1749,109
2021-02-05,El Dorado,017,19611,1009
2021-02-05,Fresno,019,83884,2887
2021-02-05,Glenn,021,2556,121
2021-02-05,Humboldt,023,15944,832
2021-02-05,Imperial,025,10551,1126
2021-02-05,Inyo,027,2024,115
2021-02-05,Kern,029,56580,4132
2021-02-05,Kings,031,7187,416
2021-02-05,Lake,033,6687,62
2021-02-05,Lassen,035,2237,128
2021-02-05,Los Angeles,037,1031401,38781
2021-02-05,Madera,039,11420,749
2021-02-05,Marin,041,39243,1275
2021-02-05,Mariposa,043,712,197
2021-02-05,Mendocino,045,12177,604
2021-02-05,Merced,047,14179,320
2021-02-05,Modoc,049,1180,134
2021-02-05,Mono,051,3852,76
2021-02-05,Monterey,053,32604,2131
2021-02-05,Napa,055,23491,796
2021-02-05,Nevada,057,9688,538
2021-02-05,Orange,059,344818,15944
2021-02-05,Placer,061,53560,2636
2021-02-05,Plumas,063,1315,54
2021-02-05,Riverside,065,199215,12238
2021-02-05,Sacramento,067,138839,6739
2021-02-05,San Benito,069,4156,240
2021-02-05,San Bernardino,071,175069,8562
2021-02-05,San Diego,073,441265,39802
2021-02-05,San Francisco,075,101328,5526
2021-02-05,San Joaquin,077,55723,3061
2021-02-05,San Luis Obispo,079,34453,1544
2021-02-05,San Mateo,081,90456,3635
2021-02-05,Santa Barbara,083,45469,3117
2021-02-05,Santa Clara,085,218803,10090
2021-02-05,Santa Cruz,087,33998,1918
2021-02-05,Shasta,089,15526,695
2021-02-05,Sierra,091,518,94
2021-02-05,Siskiyou,093,5080,382
2021-02-05,Solano,095,46852,1855
2021-02-05,Sonoma,097,59957,3430
2021-02-05,Stanislaus,099,47737,2091
2021-02-05,Sutter,101,9441,638
2021-02-05,Tehama,103,2737,365
2021-02-05,Trinity,105,252,0
2021-02-05,Tulare,107,31037,771
2021-02-05,Tuolumne,109,6400,296
2021-02-05,Ventura,111,88072,4253
2021-02-05,Yolo,113,23950,3045
2021-02-05,Yuba,115,4510,272
2021-02-04,Alameda,001,159398,8579
2021-02-04,Alpine,003,242,21
2021-02-04,Amador,005,3633,197
2021-02-04,Butte,007,30462,2704
2021-02-04,Calaveras,009,4171,337
2021-02-04,Colusa,011,995,67
2021-02-04,Contra Costa,013,146044,7540
2021-02-04,Del Norte,015,1640,112
2021-02-04,El Dorado,017,18602,901
2021-02-04,Fresno,019,80997,2945
2021-02-04,Glenn,021,2435,154
2021-02-04,Humboldt,023,15112,519
2021-02-04,Imperial,025,9425,424
2021-02-04,Inyo,027,1909,30
2021-02-04,Kern,029,52448,3640
2021-02-04,Kings,031,6771,338
2021-02-04,Lake,033,6625,370
2021-02-04,Lassen,035,2109,76
2021-02-04,Los Angeles,037,992620,39986
2021-02-04,Madera,039,10671,249
2021-02-04,Marin,041,37968,1766
2021-02-04,Mariposa,043,515,20
2021-02-04,Mendocino,045,11573,576
2021-02-04,Merced,047,13859,534
2021-02-04,Modoc,049,1046,33
2021-02-04,Mono,051,3776,0
2021-02-04,Monterey,053,30473,2543
2021-02-04,Napa,055,22695,445
2021-02-04,Nevada,057,9150,813
2021-02-04,Orange,059,328874,16342
2021-02-04,Placer,061,50924,2558
2021-02-04,Plumas,063,1261,92
2021-02-04,Riverside,065,186977,9834
2021-02-04,Sacramento,067,132100,6571
2021-02-04,San Benito,069,3916,213
2021-02-04,San Bernardino,071,166507,10793
2021-02-04,San Diego,073,401463,21246
2021-02-04,San Francisco,075,95802,5537
2021-02-04,San Joaquin,077,52662,2960
2021-02-04,San Luis Obispo,079,32909,1396
2021-02-04,San Mateo,081,86821,4828
2021-02-04,Santa Barbara,083,42352,2315
2021-02-04,Santa Clara,085,208713,9272
2021-02-04,Santa Cruz,087,32080,1410
2021-02-04,Shasta,089,14831,680
2021-02-04,Sierra,091,424,57
2021-02-04,Siskiyou,093,4698,280
2021-02-04,Solano,095,44997,1845
2021-02-04,Sonoma,097,56527,3409
2021-02-04,Stanislaus,099,45646,1842
2021-02-04,Sutter,101,8803,485
2021-02-04,Tehama,103,2372,143
2021-02-04,Trinity,105,252,0
2021-02-04,Tulare,107,30266,863
2021-02-04,Tuolumne,109,6104,370
2021-02-04,Ventura,111,83819,4130
2021-02-04,Yolo,113,20905,961
2021-02-04,Yuba,115,4238,291
2021-02-03,Alameda,001,150819,5059
2021-02-03,Alpine,003,221,0
2021-02-03,Amador,005,3436,90
2021-02-03,Butte,007,27758,1568
2021-02-03,Calaveras,009,3834,57
2021-02-03,Colusa,011,928,31
2021-02-03,Contra Costa,013,138504,6116
2021-02-03,Del Norte,015,1528,115
2021-02-03,El Dorado,017,17701,728
2021-02-03,Fresno,019,78052,1289
2021-02-03,Glenn,021,2281,26
2021-02-03,Humboldt,023,14593,475
2021-02-03,Imperial,025,9001,654
2021-02-03,Inyo,027,1879,103
2021-02-03,Kern,029,48808,2441
2021-02-03,Kings,031,6433,364
2021-02-03,Lake,033,6255,446
2021-02-03,Lassen,035,2033,166
2021-02-03,Los Angeles,037,952634,35143
2021-02-03,Madera,039,10422,271
2021-02-03,Marin,041,36202,781
2021-02-03,Mariposa,043,495,60
2021-02-03,Mendocino,045,10997,464
2021-02-03,Merced,047,13325,427
2021-02-03,Modoc,049,1013,112
2021-02-03,Mono,051,3776,0
2021-02-03,Monterey,053,27930,1893
2021-02-03,Napa,055,22250,291
2021-02-03,Nevada,057,8337,415
2021-02-03,Orange,059,312532,11099
2021-02-03,Placer,061,48366,2112
2021-02-03,Plumas,063,1169,0
2021-02-03,Riverside,065,177143,8382
2021-02-03,Sacramento,067,125529,5567
2021-02-03,San Benito,069,3703,171
2021-02-03,San Bernardino,071,155714,5880
2021-02-03,San Diego,073,380217,15012
2021-02-03,San Francisco,075,90265,3218
2021-02-03,San Joaquin,077,49702,2265
2021-02-03,San Luis Obispo,079,31513,1466
2021-02-03,San Mateo,081,81993,2414
2021-02-03,Santa Barbara,083,40037,637
2021-02-03,Santa Clara,085,199441,6930
2021-02-03,Santa Cruz,087,30670,888
2021-02-03,Shasta,089,14151,550
2021-02-03,Sierra,091,367,0
2021-02-03,Siskiyou,093,4418,231
2021-02-03,Solano,095,43152,1919
2021-02-03,Sonoma,097,53118,2328
2021-02-03,Stanislaus,099,43804,1124
2021-02-03,Sutter,101,8318,198
2021-02-03,Tehama,103,2229,121
2021-02-03,Trinity,105,252,1
2021-02-03,Tulare,107,29403,840
2021-02-03,Tuolumne,109,5734,328
2021-02-03,Ventura,111,79689,3444
2021-02-03,Yolo,113,19944,618
2021-02-03,Yuba,115,3947,106
2021-02-02,Alameda,001,145760,4800
2021-02-02,Alpine,003,221,221
2021-02-02,Amador,005,3346,71
2021-02-02,Butte,007,26190,1041
2021-02-02,Calaveras,009,3777,177
2021-02-02,Colusa,011,897,84
2021-02-02,Contra Costa,013,132388,4160
2021-02-02,Del Norte,015,1413,165
2021-02-02,El Dorado,017,16973,591
2021-02-02,Fresno,019,76763,3488
2021-02-02,Glenn,021,2255,25
2021-02-02,Humboldt,023,14118,337
2021-02-02,Imperial,025,8347,539
2021-02-02,Inyo,027,1776,1776
2021-02-02,Kern,029,46367,2643
2021-02-02,Kings,031,6069,885
2021-02-02,Lake,033,5809,252
2021-02-02,Lassen,035,1867,240
2021-02-02,Los Angeles,037,917491,30640
2021-02-02,Madera,039,10151,580
2021-02-02,Marin,041,35421,1104
2021-02-02,Mariposa,043,435,435
2021-02-02,Mendocino,045,10533,1054
2021-02-02,Merced,047,12898,692
2021-02-02,Modoc,049,901,901
2021-02-02,Mono,051,3776,3776
2021-02-02,Monterey,053,26037,3213
2021-02-02,Napa,055,21959,1596
2021-02-02,Nevada,057,7922,547
2021-02-02,Orange,059,301433,22500
2021-02-02,Placer,061,46254,1824
2021-02-02,Plumas,063,1169,1169
2021-02-02,Riverside,065,168761,9198
2021-02-02,Sacramento,067,119962,4998
2021-02-02,San Benito,069,3532,357
2021-02-02,San Bernardino,071,149834,6346
2021-02-02,San Diego,073,365205,12169
2021-02-02,San Francisco,075,87047,3416
2021-02-02,San Joaquin,077,47437,1493
2021-02-02,San Luis Obispo,079,30047,4561
2021-02-02,San Mateo,081,79579,2812
2021-02-02,Santa Barbara,083,39400,1066
2021-02-02,Santa Clara,085,192511,7188
2021-02-02,Santa Cruz,087,29782,2233
2021-02-02,Shasta,089,13601,645
2021-02-02,Sierra,091,367,367
2021-02-02,Siskiyou,093,4187,509
2021-02-02,Solano,095,41233,3041
2021-02-02,Sonoma,097,50790,6117
2021-02-02,Stanislaus,099,42680,1464
2021-02-02,Sutter,101,8120,135
2021-02-02,Tehama,103,2108,74
2021-02-02,Trinity,105,251,251
2021-02-02,Tulare,107,28563,452
2021-02-02,Tuolumne,109,5406,72
2021-02-02,Ventura,111,76245,2765
2021-02-02,Yolo,113,19326,632
2021-02-02,Yuba,115,3841,85
2021-02-01,Alameda,001,140960,2908
2021-02-01,Alpine,003,0,0
2021-02-01,Amador,005,3275,38
2021-02-01,Butte,007,25149,78
2021-02-01,Calaveras,009,3600,23
2021-02-01,Colusa,011,813,12
2021-02-01,Contra Costa,013,128228,1058
2021-02-01,Del Norte,015,1248,1
2021-02-01,El Dorado,017,16382,531
2021-02-01,Fresno,019,73275,619
2021-02-01,Glenn,021,2230,4
2021-02-01,Humboldt,023,13781,359
2021-02-01,Imperial,025,7808,20
2021-02-01,Inyo,027,0,0
2021-02-01,Kern,029,43724,467
2021-02-01,Kings,031,5184,27
2021-02-01,Lake,033,5557,157
2021-02-01,Lassen,035,1627,2
2021-02-01,Los Angeles,037,886851,22358
2021-02-01,Madera,039,9571,10
2021-02-01,Marin,041,34317,349
2021-02-01,Mariposa,043,0,0
2021-02-01,Mendocino,045,9479,274
2021-02-01,Merced,047,12206,160
2021-02-01,Modoc,049,0,0
2021-02-01,Mono,051,0,0
2021-02-01,Monterey,053,22824,549
2021-02-01,Napa,055,20363,722
2021-02-01,Nevada,057,7375,127
2021-02-01,Orange,059,278933,12088
2021-02-01,Placer,061,44430,889
2021-02-01,Plumas,063,0,0
2021-02-01,Riverside,065,159563,4803
2021-02-01,Sacramento,067,114964,2634
2021-02-01,San Benito,069,3175,50
2021-02-01,San Bernardino,071,143488,2964
2021-02-01,San Diego,073,353036,13267
2021-02-01,San Francisco,075,83631,2102
2021-02-01,San Joaquin,077,45944,1229
2021-02-01,San Luis Obispo,079,25486,219
2021-02-01,San Mateo,081,76767,1853
2021-02-01,Santa Barbara,083,38334,1670
2021-02-01,Santa Clara,085,185323,2879
2021-02-01,Santa Cruz,087,27549,526
2021-02-01,Shasta,089,12956,119
2021-02-01,Sierra,091,0,0
2021-02-01,Siskiyou,093,3678,60
2021-02-01,Solano,095,38192,539
2021-02-01,Sonoma,097,44673,952
2021-02-01,Stanislaus,099,41216,152
2021-02-01,Sutter,101,7985,668
2021-02-01,Tehama,103,2034,39
2021-02-01,Trinity,105,0,0
2021-02-01,Tulare,107,28111,1593
2021-02-01,Tuolumne,109,5334,8
2021-02-01,Ventura,111,73480,1022
2021-02-01,Yolo,113,18694,260
2021-02-01,Yuba,115,3756,368
2021-01-31,Alameda,001,138052,6400
2021-01-31,Alpine,003,0,0
2021-01-31,Amador,005,3237,186
2021-01-31,Butte,007,25071,2132
2021-01-31,Calaveras,009,3577,28
2021-01-31,Colusa,011,801,44
2021-01-31,Contra Costa,013,127170,5569
2021-01-31,Del Norte,015,1247,3
2021-01-31,El Dorado,017,15851,901
2021-01-31,Fresno,019,72656,2187
2021-01-31,Glenn,021,2226,209
2021-01-31,Humboldt,023,13422,1069
2021-01-31,Imperial,025,7788,98
2021-01-31,Inyo,027,0,0
2021-01-31,Kern,029,43257,2540
2021-01-31,Kings,031,5157,64
2021-01-31,Lake,033,5400,572
2021-01-31,Lassen,035,1625,42
2021-01-31,Los Angeles,037,864493,44375
2021-01-31,Madera,039,9561,558
2021-01-31,Marin,041,33968,2832
2021-01-31,Mariposa,043,0,0
2021-01-31,Mendocino,045,9205,183
2021-01-31,Merced,047,12046,389
2021-01-31,Modoc,049,0,0
2021-01-31,Mono,051,0,0
2021-01-31,Monterey,053,22275,806
